STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfektní
STR_CONFIG_SETTING_TOWN_ZONE_0_MULT                             :Násobitel Městské zóny 0: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_0_MULT_HELPTEXT                    :Násobitel pro velikost městské zóny 0 (Nejzevnější silnice bez  chodníků). U tohoto nastavení se vyplatí použití vysokých hodnot.
STR_CONFIG_SETTING_TOWN_ZONE_1_MULT                             :Násobitel Městské zóny 1: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_1_MULT_HELPTEXT                    :Násobitel pro velikost městské zóny 1 (Vnější silnice s chodníky). Pro nejlepší výsledek měň toto nastavení pomalu.
STR_CONFIG_SETTING_TOWN_ZONE_2_MULT                             :Násobitel Městské zóny 2: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_2_MULT_HELPTEXT                    :Násobitel pro velikost městské zóny 2 (Vnější silnice s chodníky). Pro nejlepší výsledek měň toto nastavení pomalu.
STR_CONFIG_SETTING_TOWN_ZONE_3_MULT                             :Násobitel Městské zóny 3: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_3_MULT_HELPTEXT                    :Násobitel pro velikost městské zóny 3 (Vnitřní silnice provázené stromořadím). Pro nejlepší výsledek měň toto nastavení pomalu.
STR_CONFIG_SETTING_TOWN_ZONE_4_MULT                             :Násobitel Městské zóny 4: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_4_MULT_HELPTEXT                    :Násobitel pro velikost městské zóny (Nejvnitřnější silnice s pouličními světly). Pro nejlepší výsledek měň toto nastavení pomalu.
STR_CONFIG_SETTING_CITY_ZONE_0_MULT                             :Násobitel Velkoměstské zóny 0: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_0_MULT_HELPTEXT                    :Násobitel pro velikost zóny 0 ve velkoměstě (Nejzevnější silnice bez  chodníků). U tohoto nastavení se vyplatí použití vysokých hodnot.
STR_CONFIG_SETTING_CITY_ZONE_1_MULT                             :Násobitel Velkoměstské zóny 1: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_1_MULT_HELPTEXT                    :Násobitel pro velikost zóny 1 ve velkoměstě  (Vnější silnice s chodníky). Pro nejlepší výsledek měň toto nastavení pomalu.
STR_CONFIG_SETTING_CITY_ZONE_2_MULT                             :Násobitel Velkoměstské zóny 2: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_2_MULT_HELPTEXT                    :Násobitel pro velikost zóny 2 ve velkoměstě  (Vnější silnice s chodníky). Pro nejlepší výsledek měň toto nastavení pomalu.
STR_CONFIG_SETTING_CITY_ZONE_3_MULT                             :Násobitel Velkoměstské zóny 3: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_3_MULT_HELPTEXT                    :Násobitel pro velikost zóny 3 ve velkoměstě  (Vnitřní silnice provázené stromořadím). Pro nejlepší výsledek měň toto nastavení pomalu.
STR_CONFIG_SETTING_CITY_ZONE_4_MULT                             :Násobitel Velkoměstské zóny 4: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_4_MULT_HELPTEXT                    :Násobitel pro velikost zóny 4 ve velkoměstě  (Nejvnitřnější silnice s pouličními světly). Pro nejlepší výsledek měň toto nastavení pomalu.

STR_CONFIG_SETTING_TOWN_GROWTH_CARGO_TRANSPORTED                :Rychlost růstu města závisí na přepraveném nákladu: {STRING}
STR_CONFIG_SETTING_TOWN_GROWTH_CARGO_TRANSPORTED_HELPTEXT       :Procento rychlosti růstu města, které závisí na podílu přepraveného městského nákladu za minulý měsíc. {} Zadaná procentuální část počítané rychlosti města je násobena podílem cestujících a pošty, kteří byli přepraveni během minulého měsíce. Toto nastavení může růst měst pouze zpomalit, nikoli zrychlit.

STR_CONFIG_SETTING_RANDOM_ROAD_RECONSTRUCTION                   :Pravděpodobnost náhodné rekonstrukce silnice ve městě: {STRING}
STR_CONFIG_SETTING_RANDOM_ROAD_RECONSTRUCTION_HELPTEXT          :Pravděpodobnost, že na městské silnici náhodně dojde k rekonstrukci (0 = vypnuto, 1000 = maximum)

STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM                      :Algoritmus platby za náklad: {STRING}
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_HELPTEXT             :Algoritmus, podle nějž se počítá suma peněz vyplácená za doručení nákladu do jeho cíle.
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_TRADITIONAL          :tradiční
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_MODERN               :moderní

STR_CONFIG_SETTING_TICK_RATE                                    :Perioda herního cyklu: {STRING}
STR_CONFIG_SETTING_TICK_RATE_HELPTEXT                           :Počet milisekund na jeden herní cyklus.
STR_CONFIG_SETTING_TICK_RATE_TRADITIONAL                        :30 ms/cyklus (tradiční)
STR_CONFIG_SETTING_TICK_RATE_MODERN                             :27 ms/cyklus (moderní)

STR_CONFIG_SETTING_TOWN_MIN_DISTANCE                            :Minimální vzdálenost mezi městy: {STRING}
STR_CONFIG_SETTING_TOWN_MIN_DISTANCE_HELPTEXT                   :Nastaví minimální počet políček mezi městy při generování mapy a náhodném zakládání měst

STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO                       :Prolomit mód distribuce pro tento náklad: {STRING}
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_PARAM                 :Prolomit mód distribuce pro {STRING}: {STRING}
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_HELPTEXT              :"výchozí" znamená, že mód distribuce odpovídá výchozímu módu pro daný typ nákladu. "symetrický" znamená, že zhruba ze stejného počtu nákladu půjde ze stanice A do stanice B jako z B do A. "asymetrický" znamená, že libovolné množství nákladu lze odeslat v obou směrech. "manuální" znamená, že u tohoto nákladu nedojde k žádné automatické distribuci.
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_DEFAULT               :výchozí
STR_CONFIG_SETTING_DISTRIBUTION_HELPTEXT_EXTRA                  :{STRING}{}"Nerovnoměrný (rovnoměrné rozložení) znamená, že náklad bude distribuován do všech stanic, které ho přijímají, přibližně ve stejném množství. "Nerovnoměrný (nejbližší)" znamená, že náklad bude odeslán do nejbližší stanice, která ho přijímá.

STR_CONFIG_SETTING_AIRCRAFT_PATH_COST                           :Prodloužit cesty používané letadly: {STRING}
STR_CONFIG_SETTING_AIRCRAFT_PATH_COST_HELPTEXT                  :Zvýší cenu (míru délky) cest, které využívají letadla, takže budou vypadat delší/klikatější, než ve skutečnosti jsou. Tím lze u přímo létajících letadel a jejich tras snížit náchylnost k neúsnosnému překračování kapacity.

STR_CONFIG_SETTING_SYNC_LOCALE_SETTINGS_NETWORK_SERVER          :Synchronizovat lokalizaci se serverem: {STRING}
STR_CONFIG_SETTING_SYNC_LOCALE_SETTINGS_NETWORK_SERVER_HELPTEXT :Při připojení na server s hrou pro více hráčů bude měnit nastavení lokalizace (jednotky sil, výkonu, rychlosti apod.) tak, aby odpovídalo serverovému

STR_CONFIG_SETTING_INTERFACE_DEPARTUREBOARDS                    :{ORANGE}Odjezdové tabule
STR_CONFIG_SETTING_INTERFACE_WALLCLOCK                          :{ORANGE}Nástěnné hodiny
STR_CONFIG_SETTING_INTERFACE_TIME_CLIENT                        :{ORANGE}Nastavení klienta
STR_CONFIG_SETTING_INTERFACE_TIME_SAVEGAME                      :{ORANGE}Nastavení této mapy
STR_CONFIG_SETTING_INTERFACE_TIMETABLE                          :{ORANGE}Jízdní řády
STR_CONFIG_SETTING_INTERFACE_SIGNALS                            :{ORANGE}Návěstidla
STR_CONFIG_SETTING_INTERFACE_SAVE                               :{ORANGE}Ukládání & automatické ukládání
STR_CONFIG_SETTING_INTERFACE_VEHICLE_WINDOWS                    :{ORANGE}Okna vozidel
STR_CONFIG_SETTING_GENWORLD_RIVERS_LAKES                        :{ORANGE}Řeky a jezera
STR_CONFIG_SETTING_ENVIRONMENT_CARGODIST_PER_CARGO_OVERRIDE     :{ORANGE}Distribuce nákladu - prolomit u jednotlivých druhů
STR_CONFIG_SETTING_VIEWPORT_MAP_OPTIONS                         :{ORANGE}Režim mapy
STR_CONFIG_SETTING_VEHICLE_ROUTE_OVERLAY                        :{ORANGE}Vykreslování trasy vozidla
STR_CONFIG_SETTING_SHARING                                      :{ORANGE}Sdílení infrastruktury

STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE                  :Přesměrovat silniční vozidla, když se změní rozvržení silnice: {STRING}
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_HELPTEXT         :Určuje, zda přesměrovat všechna silniční vozidla na mapě, když se změní rozvržení silnice.{}To může zlepšit schopnost silničních vozidel reagovat na změnu uspořádání silnic na úkor výkonu.{}Pokud je nastaveno na "Ano", může růst měst vyvolat přesměrování silničních vozidel, což může na velkých mapách způsobit zpomalení.
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_NO               :Ne
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_REMOVE_ONLY      :Pouze při odstranění silnice
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_YES              :Ano

STR_CONFIG_SETTING_ENABLE_ROAD_CUSTOM_BRIDGE_HEADS              :Povolit vlastní předmostí pro silniční mosty: {STRING}
STR_CONFIG_SETTING_ENABLE_ROAD_CUSTOM_BRIDGE_HEADS_HELPTEXT     :Umožní, aby silniční mosty měly na koncových políčkách vlastní, nepřímo směřující úseky silnic
STR_CONFIG_SETTING_ENABLE_RAIL_CUSTOM_BRIDGE_HEADS              :Povolit vlastní předmostí pro železniční mosty: {STRING}
STR_CONFIG_SETTING_ENABLE_RAIL_CUSTOM_BRIDGE_HEADS_HELPTEXT     :Umožní, aby železniční mosty měly na koncových políčkách vlastní, nepřímo směřující koleje

STR_CONFIG_SETTING_ALLOW_GRF_OBJECTS_UNDER_BRIDGES              :Povolit všechny objekty z NewGRF pod mosty: {STRING}
STR_CONFIG_SETTING_ALLOW_GRF_OBJECTS_UNDER_BRIDGES_HELPTEXT     :Pokud je zapnuto, všechny objekty z NewGRF mohou být stavěny pod mosty, i když to samotná grafika neumožňuje.{}Může to vést ke grafickým problémům.

STR_CONFIG_SETTING_ALLOW_GRF_STATIONS_UNDER_BRIDGES             :Povolit všechny železniční stanice a směrovací body z NewGRF pod mosty: {STRING}
STR_CONFIG_SETTING_ALLOW_GRF_STATIONS_UNDER_BRIDGES_HELPTEXT    :Pokud je zapnuto, železniční stanice anebo směrovací body, u nichž není určeno, zda mohou být stavěny pod mosty, bude možné postavit pod most bez omezení.{}Může to vést ke grafickým problémům.

STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES            :Povolit silniční a tramvajové zastávky pod mosty: {STRING}
STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES_HELPTEXT   :Pokud je zapnuto, silniční a tramvajové zastávky mohou být stavěny pod mosty. Průjezdné zastávky vyžadují 1 volnou výškovou úroveň, koncové zastávky vyžadují 2 úrovně.
STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES_HELPTEXT_EXTRA :{STRING}{}{}Grafiky se silničními/tramvajovými stanovišti mohou překonat toto nastavení a povolit nebo nepovolit vlastní zastávky pod mosty, případně stanovit vlastní požadavky na výšku volného prostoru nad zastávkou.

STR_CONFIG_SETTING_ALLOW_DOCKS_UNDER_BRIDGES                    :Povolit doky pod mosty: {STRING}
STR_CONFIG_SETTING_ALLOW_DOCKS_UNDER_BRIDGES_HELPTEXT           :Pokud je zapnuto, doky mohou být stavěny pod mosty. Doky vyžadují 2 volné výškové úrovně.{}Může to vést ke grafickým problémům.

STR_CONFIG_SETTING_PURCHASE_LAND_PERMITTED                      :Povolit nákup pozemků: {STRING}
STR_CONFIG_SETTING_PURCHASE_LAND_PERMITTED_HELPTEXT             :Nastaví, zda společnosti mohou kupovat pozemky a v jakém množství

STR_CONFIG_SETTING_BUILD_OBJECT_PERMITTED                       :Povolit hromadnou výstavbu objektů: {STRING}
STR_CONFIG_SETTING_BUILD_OBJECT_PERMITTED_HELPTEXT              :Nastaví, zda bude hráčům umožněno stavět objekty plošně namísto postupné výstavby po jednom.

STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER                      :Žádné objekty nezastarají: {STRING}
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_HELPTEXT             :Objekty, které by jinak po tomto roce zastaraly a nadále by nebylo možné je stavět, zůstanou dostupné navždy.
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_VALUE                :po {NUM}
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_ZERO                 :nikdy

STR_CONFIG_SETTING_IGNORE_OBJECT_INTRO_DATES                    :Ignorovat u objektů data uvedení: {STRING}
STR_CONFIG_SETTING_IGNORE_OBJECT_INTRO_DATES_HELPTEXT           :Nastaví, zda bude společnostem umožněno stavět objekty před datem jejich uvedení.{}Nevztahuje se na objekty vytvořené během tvorby mapy.

STR_PURCHASE_LAND_PERMITTED_NO                                  :Ne
STR_PURCHASE_LAND_PERMITTED_SINGLE                              :Ano, po jednom políčku
STR_PURCHASE_LAND_PERMITTED_AREA                                :Ano, velké oblasti jedním kliknutím

STR_PURCHASE_LAND_NOT_PERMITTED                                 :Nákup pozemků není povolen
STR_PURCHASE_LAND_NOT_PERMITTED_BULK                            :Hromadný nákup pozemků není povolen

STR_BUILD_OBJECT_NOT_PERMITTED_BULK                             :Hromadná výstavba objektů není povolena

STR_CONFIG_SETTING_ADJACENT_CROSSINGS                           :Uzavírat přilehlá úrovňová křížení: {STRING}
STR_CONFIG_SETTING_ADJACENT_CROSSINGS_HELPTEXT                  :Uzavře všechna přilehlá úrovňová křížení na sousedních kolejích, kdykoli je alespoň jedna z nich obsazená

STR_CONFIG_SETTING_SAFER_CROSSINGS                              :Bezpečnější přejezdy: {STRING}
STR_CONFIG_SETTING_SAFER_CROSSINGS_HELPTEXT                     :Provede změny v úrovňovém křížení pro zvýšení bezpečnosti silničních vozidel

STR_CONFIG_SETTING_PAY_FOR_REPAIR_VEHICLE                       :Platit za opravu vozidel: {STRING}
STR_CONFIG_SETTING_PAY_FOR_REPAIR_VEHICLE_HELPTEXT              :Platit za opravu vozidel, která se porouchala

STR_CONFIG_SETTING_REPAIR_COST                                  :Náklady na opravu vozidel: 1/{STRING} ceny vozidla
STR_CONFIG_SETTING_REPAIR_COST_HELPTEXT                         :Náklady na opravu vozidel která se porouchala, jako zlomek ze současné pořizovací ceny vozidla. Pokud je vozidlo starší než jeho maximální věk, cena za opravu se zdvojnásobí.

STR_CONFIG_OCCUPANCY_SMOOTHNESS                                 :Plynulost měření obsazenosti dle příkazu: {STRING}
STR_CONFIG_OCCUPANCY_SMOOTHNESS_HELPTEXT                        :0% nastaví měření na nejnovější hodnotu, 100% ho ponechá beze změny

STR_CONFIG_SETTING_ADVANCE_ORDER_ON_CLONE                       :Postup na příkaz po klonování/kopírování/sdílení vozidla: {STRING}
STR_CONFIG_SETTING_ADVANCE_ORDER_ON_CLONE_HELPTEXT              :Po klonování vozidla nebo kopírování/sdílení příkazů ze stávajícího vozidla.{}U vlaků, silničních vozidel a lodí: pokud je vozidlo v depu, které je v seznamu příkazů, přeskočit na příkaz, který následuje po jednom z příkazů pro toto depo.{}Pro letadla: pokud je letadlo v hangáru a přidružené letiště je v seznamu příkazů, přeskočit na jeden z příkazů pro toto letiště.

STR_CONFIG_SETTING_COPY_CLONE_ADD_TO_GROUP                      :Přidat vozidlo do skupiny při kopírování bez sdílení: {STRING}
STR_CONFIG_SETTING_COPY_CLONE_ADD_TO_GROUP_HELPTEXT             :Nastaví, zda se vozidla, která byla naklonována bez sdílených příkazů, přidají do skupiny výchozího vozidla.

STR_CONFIG_SETTING_REMAIN_IF_NEXT_ORDER_SAME_STATION            :Zůstat ve stanici, když další příkaz vede do stejné stanice: {STRING}
STR_CONFIG_SETTING_REMAIN_IF_NEXT_ORDER_SAME_STATION_HELPTEXT   :Pokud další příkaz vozidla je pro tutéž stanici, ze které by mělo odjet, začne znovu nakládat/vykládat namísto odjíždění.

STR_CONFIG_SETTING_NETWORK_CHANGE_NOT_ALLOWED                   :{WHITE}Nelze změnit nastavení...
STR_CONFIG_SETTING_NETWORK_CHANGE_NOT_ALLOWED_NEWGRF            :{WHITE}...nastavení je sledováno souborem NewGRF

STR_CONFIG_SETTING_TIMETABLE_IN_TICKS                           :Zobrazit jízdní řády v cyklech místo ve dnech: {STRING}
STR_CONFIG_SETTING_TIMETABLE_IN_TICKS_HELPTEXT                  :Ukazuje cestovní časy v jízdních řádech

STR_CHEAT_EDIT_MONEY_QUERY_CAPT                                 :{WHITE}Přidat nebo odebrat peníze
STR_CHEAT_INFLATION_COST                                        :{LTBLUE}Změnit faktor inflace nákladů: {ORANGE}{DECIMAL}
STR_CHEAT_INFLATION_COST_QUERY_CAPT                             :{WHITE}Změnit faktor inflace nákladů
STR_CHEAT_INFLATION_INCOME                                      :{LTBLUE}Změnit faktor inflace příjmů: {ORANGE}{DECIMAL}
STR_CHEAT_INFLATION_INCOME_QUERY_CAPT                           :{WHITE}Změnit faktor inflace příjmů
STR_CHEAT_TOWN_RATING                                           :{LTBLUE}Hodnocení společnosti samosprávou je vždy Úžasné: {ORANGE}{STRING}

STR_NETWORK_MESSAGE_GIVE_MONEY_RECEIVE                          :*** {STRING} poslal(a) tvé společnosti {2:CURRENCY_LONG}
STR_NETWORK_MESSAGE_GAVE_MONEY_AWAY                             :*** Poslal(a) jsi {1:STRING} {2:CURRENCY_LONG}
STR_NETWORK_MESSAGE_MONEY_GIVE_SRC_DESCRIPTION                  :{STRING} ({COMPANY})

STR_TRANSPARENT_LOADING_TOOLTIP                                 :{BLACK}Přepnout zobrazení ukazatelů naložení. Nastavení se zamkne Ctrl+kliknutím
STR_TRANSPARENT_TUNNELS_TOOLTIP                                 :{BLACK}Změna průhlednosti vozidel v tunelech. Nastavení se zamkne Ctrl+kliknutím

STR_LINKGRAPH_STATS_TOOLTIP_TIME_EXTENSION_GENERAL              :{}Průměrný cestovní čas: {STRING}
STR_LINKGRAPH_STATS_TOOLTIP_CAPACITY                            :{}Kapacita: {CARGO_LONG}

STR_RAIL_TOOLBAR_TOOLTIP_BUILD_POLYRAIL                         :{BLACK}Stavět železniční tratě v Mnohočarném režimu. Ctrl přepíná stavění a demolování železničních staveb. Shift přepíná výstavbu a zobrazování odhadu její ceny.

STR_BUILD_SIGNAL_SEMAPHORE_PROG_TOOLTIP                         :{BLACK}Programovatelné před-návěstidlo (mechanické){}Programovatelné před-návěstidlo je kombinované návěstidlo, které může být naprogramováno, aby se chovalo různě složitými způsoby.
STR_BUILD_SIGNAL_SEMAPHORE_NO_ENTRY_TOOLTIP                     :{BLACK}Návěstidlo zakazující jízdu (mechanické){}Cestově orientované návěstidlo umožňuje vjet několika vlakům najednou do stejného úseku trati, pokud jsou schopny rezervovat si cestu až do bezpečného místa na zastavení. Okolo návěstidla zakazující jízdu nelze projet proti čelní straně.
STR_BUILD_SIGNAL_ELECTRIC_PROG_TOOLTIP                          :{BLACK}Programovatelné před-návěstidlo (světelné){}Programovatelné před-návěstidlo je kombinované návěstidlo, které může být naprogramováno, aby se chovalo různě složitými způsoby.
STR_BUILD_SIGNAL_ELECTRIC_NO_ENTRY_TOOLTIP                      :{BLACK}Návěstidlo zakazující jízdu (světelné){}Cestově orientované návěstidlo umožňuje vjet několika vlakům najednou do stejného úseku trati, pokud jsou schopny rezervovat si cestu až do bezpečného místa na zastavení. Okolo návěstidla zakazující jízdu nelze projet proti čelní straně.
STR_BUILD_SIGNAL_DEFAULT_STYLE                                  :Výchozí
STR_BUILD_SIGNAL_STYLE_TOOLTIP                                  :{BLACK}Volba stylu návěstidla

# Tracerestrict GUI
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_EQUALS                :je
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_NOT_EQUALS            :není
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_LESS_THAN             :je menší než
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_LESS_EQUALS           :je menší než nebo rovno
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_MORE_THAN             :je větší než
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_MORE_EQUALS           :je větší než nebo rovno
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_CARGO_EQUALS          :může přepravovat
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_CARGO_NOT_EQUALS      :nemůže přepravovat
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_HAS_STATUS            :má
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_DOESNT_HAVE_STATUS    :nemá
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_PASS                  :vede přes
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_DOESNT_PASS           :nevede přes
STR_TRACE_RESTRICT_CONDITIONAL_IF                               :Pokud
STR_TRACE_RESTRICT_CONDITIONAL_ELIF                             :jinak pokud
STR_TRACE_RESTRICT_CONDITIONAL_ORIF                             :nebo pokud
STR_TRACE_RESTRICT_CONDITIONAL_ELSE                             :jinak
STR_TRACE_RESTRICT_CONDITIONAL_ENDIF                            :konec podmínky.
STR_TRACE_RESTRICT_VARIABLE_TRAIN_LENGTH                        :délka vlaku
STR_TRACE_RESTRICT_VARIABLE_MAX_SPEED                           :maximální rychlost
STR_TRACE_RESTRICT_VARIABLE_CURRENT_ORDER                       :aktuální příkaz
STR_TRACE_RESTRICT_VARIABLE_NEXT_ORDER                          :další příkaz
STR_TRACE_RESTRICT_VARIABLE_LAST_VISITED_STATION                :poslední navštívená stanice
STR_TRACE_RESTRICT_VARIABLE_CARGO                               :náklad
STR_TRACE_RESTRICT_VARIABLE_LOAD_PERCENT                        :procentuální naložení
STR_TRACE_RESTRICT_VARIABLE_ENTRY_DIRECTION                     :směr příjezdu
STR_TRACE_RESTRICT_VARIABLE_PBS_ENTRY_SIGNAL                    :vstupní PBS návěstidlo
STR_TRACE_RESTRICT_VARIABLE_PBS_ENTRY_SIGNAL_LONG               :vstupní návěstidlo PBS bloku
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_SIGNAL                  :koncové PBS návěstidlo
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_SIGNAL_LONG             :aktuální koncové návěstidlo PBS rezervace
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_TILE                    :koncové políčko PBS rezervace
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_TILE_LONG               :políčko na konci PBS rezervace
STR_TRACE_RESTRICT_VARIABLE_TRAIN_GROUP                         :skupina vlaků
STR_TRACE_RESTRICT_VARIABLE_TRAIN_SLOT                          :vlak ve slotu
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY                      :obsazenost slotu
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_REMAINING            :zbývající kapacita slotu
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_SHORT                :obsazenost
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_REMAINING_SHORT      :zbývající kapacita
STR_TRACE_RESTRICT_VARIABLE_COUNTER_VALUE                       :hodnota počítadla
STR_TRACE_RESTRICT_VARIABLE_TIME_DATE_VALUE                     :aktuální čas a datum
STR_TRACE_RESTRICT_VARIABLE_RESERVED_TILES_AHEAD                :rezervovaná políčka vpředu
STR_TRACE_RESTRICT_VARIABLE_TRAIN_WEIGHT                        :váha
STR_TRACE_RESTRICT_VARIABLE_TRAIN_POWER                         :výkon
STR_TRACE_RESTRICT_VARIABLE_TRAIN_MAX_TE                        :maximální tažná síla
STR_TRACE_RESTRICT_VARIABLE_TRAIN_POWER_WEIGHT_RATIO            :poměr výkon / hmotnost
STR_TRACE_RESTRICT_VARIABLE_TRAIN_MAX_TE_WEIGHT_RATIO           :poměr tažná síla / hmotnost
STR_TRACE_RESTRICT_VARIABLE_TRAIN_OWNER                         :vlastník vlaku
STR_TRACE_RESTRICT_VARIABLE_TRAIN_STATUS                        :stav vlaku
STR_TRACE_RESTRICT_VARIABLE_TRAIN_ENGINE_CLASS                  :typ lokomotivy
STR_TRACE_RESTRICT_VARIABLE_ORDER_TARGET_DIRECTION              :směr k cíli příkazu
STR_TRACE_RESTRICT_VARIABLE_RESERVATION_THROUGH                 :PBS rezervace prochází políčkem
STR_TRACE_RESTRICT_VARIABLE_RESERVATION_THROUGH_SHORT           :PBS reservation
STR_TRACE_RESTRICT_VARIABLE_UNDEFINED                           :nedefinováno
STR_TRACE_RESTRICT_VARIABLE_UNDEFINED_RED                       :{PUSH_COLOUR}{RED}nedefinováno{POP_COLOUR}
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_INTEGER                  :{STRING} {STRING} {STRING} {COMMA},
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_SPEED                    :{STRING} {STRING} {STRING} {VELOCITY},
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_WEIGHT                   :{STRING} {STRING} {STRING} {WEIGHT_SHORT},
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_POWER                    :{STRING} {STRING} {STRING} {POWER},
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_FORCE                    :{STRING} {STRING} {STRING} {FORCE},
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_POWER_WEIGHT_RATIO       :{STRING} {STRING} {STRING} {POWER_WEIGHT_RATIO},
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_FORCE_WEIGHT_RATIO       :{STRING} {STRING} {STRING} {FORCE_WEIGHT_RATIO},
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_TIME_HHMM                :{STRING} {STRING} {STRING} {TIME_HHMM},
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_STATION                    :{STRING} {STRING} {STRING} {STATION},
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_WAYPOINT                   :{STRING} {STRING} {STRING} {WAYPOINT},
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_DEPOT                      :{STRING} {STRING} {STRING} {DEPOT},
STR_TRACE_RESTRICT_CONDITIONAL_CARGO                            :{STRING} vlak {STRING} náklad: {STRING},
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_DIRECTION                  :{STRING} směr, z nějž přijíždí vlak k návěstidlu, {STRING} {STRING},
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_SIGNAL_FACE                :{STRING} návěstidlo, když ho vlak míjí, {STRING} orientováno {STRING} k vlaku,
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_SIGNAL_TYPE                :{STRING} vlak {STRING} {STRING},
STR_TRACE_RESTRICT_CONDITIONAL_TILE_INDEX                       :{STRING} {STRING} {STRING} na {NUM} x {NUM},
STR_TRACE_RESTRICT_CONDITIONAL_GROUP                            :{STRING} vlak {STRING} ve skupině {GROUP},
STR_TRACE_RESTRICT_CONDITIONAL_GROUP_STR                        :{STRING} vlak {STRING} ve skupině {STRING} {BLACK}{STRING},
STR_TRACE_RESTRICT_CONDITIONAL_OWNER                            :{STRING} {STRING} {STRING} {COMPANY} {COMPANY_NUM},
STR_TRACE_RESTRICT_CONDITIONAL_SLOT                             :{STRING} vlak {STRING} ve slotu {TRSLOT},
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_STR                         :{STRING} vlak {STRING} ve slotu {STRING} {BLACK}{STRING},
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_OCCUPANCY                   :{STRING} {STRING} slotu {TRSLOT} {STRING} {COMMA},
