STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfekt
STR_CONFIG_SETTING_SHOW_GROUP_HIERARCHY_NAME_HELPTEXT           :Wenn aktiviert, Gruppennamen enthalten die vollständige Hierarchie aller beteiligten Haupt- und Untergruppen.

STR_CONFIG_SETTING_ADV_SIG_BRIDGE_TUN_MODES                     :Aktiviere erweiterten Modus der Signale auf Brücken und in Tunneln: {STRING}
STR_CONFIG_SETTING_ADV_SIG_BRIDGE_TUN_MODES_HELPTEXT            :Aktiviert die Benutzung des erweiterten Modus zur Emulation von Signalen auf Brücken und in Tunneln. Falls deaktiviert, können Brücken/Tunnel, die sich nicht bereits im erweiterten Modus befinden, nicht in den erweiterten Modus versetzt werden. Andere Spieler können dennoch diese Option setzen und den erweiterten Modus verwenden.

STR_CONFIG_SETTING_SORT_TRACK_TYPES_BY_SPEED                    :Sortiere Fahrwegtypen nach ihrer zulässigen Geschwindigkeit: {STRING}
STR_CONFIG_SETTING_SORT_TRACK_TYPES_BY_SPEED_HELPTEXT           :Sortiert Fahrwegtypen nach Kompatibilität und Geschwindigkeit statt die vorgegebene Sortierung zu benutzen.

STR_CONFIG_SETTING_MAX_SIGNAL_EVALUATIONS                       :Maximal erlaubte Anzahl von gleichzeitigen Veränderungen an Programmierbaren Signalen: {STRING}
STR_CONFIG_SETTING_MAX_SIGNAL_EVALUATIONS_HELPTEXT              :Setzt die maximal erlaubte Anzahl von gleichzeitigen Veränderungen an Programmierbaren Signalen.

STR_CONFIG_SETTING_RAINFORESTLINE_HEIGHT                        :Baumgrenze im Regenwald: {STRING}
STR_CONFIG_SETTING_RAINFORESTLINE_HEIGHT_HELPTEXT               :Bestimmt die Höhe, in der im subtropischen Klima der Regenwald beginnt. Der Regemwald beeinflusst auch die Erstellung von Industrien und Anforderungen für das Stadtwachstum.

STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MODE                       :Klima-Schwellwert-Modus: {STRING}
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MODE_HELPTEXT              :Legt fest, ob die Schneegrenze beziehungsweise die Grenze zwischen Wüste und Regenwald anhand eines prozentualen Anteils automatisch ermittelt oder manuell bestimmt wird.
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_COVERAGE                   :Anteil
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MANUAL                     :Manuell

STR_CONFIG_SETTING_RIVER_MIN_LENGTH                             :Mindestlänge von Flüssen: {STRING}
STR_CONFIG_SETTING_RIVER_MIN_LENGTH_HELPTEXT                    :Minimale Länge von Flüssen. Damit wird auch die Erstellung von Seen bestimmt.

STR_CONFIG_SETTING_RIVER_ROUTE_RANDOM                           :Zufälligkeit von Flussläufen: {STRING}
STR_CONFIG_SETTING_RIVER_ROUTE_RANDOM_HELPTEXT                  :Wähle, wie zufällig die Flussläufe aussehen sollen.

STR_CONFIG_SETTING_RIVERS_TOP_OF_HILL                           :Flussläufe sollen von höhreren zu niedrigeren Höhenstufen verlaufen: {STRING}
STR_CONFIG_SETTING_RIVERS_TOP_OF_HILL_HELPTEXT                  :Legt fest, ob die Quellen von Flüssen in den Bergen liegen sollen.

STR_CONFIG_SETTING_RIVER_TROPICS_WIDTH                          :Breite des tropischen Geländes um Flussläufe herum: {STRING}
STR_CONFIG_SETTING_RIVER_TROPICS_WIDTH_HELPTEXT                 :Legt die Breite des tropischen Geländes fest, das Flüsse umgibt.{}This is the total width of the zone on both sides of the river.

STR_CONFIG_SETTING_LAKE_TROPICS_WIDTH                           :Breite des tropischen Geländes um Seen herum: {STRING}
STR_CONFIG_SETTING_LAKE_TROPICS_WIDTH_HELPTEXT                  :Legt die Breite des tropischen Geländes fest, das Seen umgibt.{}This is the total width of the zone on both sides of the lake.

STR_CONFIG_SETTING_COAST_TROPICS_WIDTH                          :Breite des tropischen Geländes an der Küste: {STRING}
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_HELPTEXT                 :Legt die Breite des tropischen Geländes fest, das an die Küsten grenzt.

STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_DEFAULT                  :Standard
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_MEDIUM                   :Mittel
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_LARGE                    :Groß
STR_CONFIG_SETTING_COAST_TROPICS_WIDTH_EXTRALARGE               :Sehr groß

STR_CONFIG_SETTING_LAKE_SIZE                                    :Größe der Seen: {STRING}
STR_CONFIG_SETTING_LAKE_SIZE_HELPTEXT                           :Legt die Größe von Seen fest, die entlang von Flussläufen generiert werden.
STR_CONFIG_SETTING_LAKE_SIZE_VALUE                              :{NUM}
STR_CONFIG_SETTING_LAKE_SIZE_ZERO                               :Keine Seen

STR_CONFIG_SETTING_LAKES_ALLOWED_IN_DESERTS                     :Seen und Flüsse in Wüsten: {STRING}
STR_CONFIG_SETTING_LAKES_ALLOWED_IN_DESERTS_HELPTEXT            :Legt fest, ob bei der Spielfelderstellung Seen und Flüssen in Wüsten des subtropischen Klimas generiert werden können.

STR_CONFIG_SETTING_ROCKS_AMOUNT                                 :Größe felsiger Geländebereiche: {STRING}
STR_CONFIG_SETTING_ROCKS_AMOUNT_HELPTEXT                        :Bestimmt die Größe felsiger Geländebereiche. Durch hohe Werte können wesentliche Teile des Spielfelds mit Felsen bedeckt werden.

STR_CONFIG_SETTING_HEIGHT_ROCKS                                 :Die Größe der felsigen Geländebereiche nimmt mit zunehmender Spielfeldhöhe zu: {STRING}
STR_CONFIG_SETTING_HEIGHT_ROCKS_HELPTEXT                        :Bestimmt, wie sehr die Größe felsiger Bereiche mit zunehmender Höhe auf der Karte zunimmt. Diese EInstellung wirkt zusammen mit der Einstellung für die Größe felsiger Bereiche und funktioniert am besten, wenn für die Größe felsiger Bereiche ein kleiner Wert gewählt wurde.

STR_CONFIG_SETTING_NONSTOP_ORDER_ONLY                           :Erlaube nur Aufträge ohne Zwischenhalt: {STRING}
STR_CONFIG_SETTING_NONSTOP_ORDER_ONLY_HELPTEXT                  :Erlaube nur das Erteilen von Aufträgen ohne Zwischenhalten für Züge und Straßenfahrzeuge

STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_STEPS                     :Zeige die Verbindungspunkte von Fahrzeugrouten: {STRING}

STR_CONFIG_SETTING_SHOW_VEHICLE_LIST_COMPANY_COLOUR             :Markiere die Fahrzeuge anderer Firmen in den Listen in deren Firmenfarbe: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_LIST_COMPANY_COLOUR_HELPTEXT    :Fahrzeuge in Fahrzeuglisten, die Eigentum anderer Firmen als die des Eigentümers der Fahrzeugliste sind, werden mit einem Kästchen in der entsprechenden Firmenfarbe markiert.

STR_CONFIG_SETTING_ENABLE_SINGLE_VEH_SHARED_ORDER_GUI           :Erlaube ein einzelnes Fahrzeug im Fenster einer Gruppe mit gemeinsam genutzten Fahrplan: {STRING}
STR_CONFIG_SETTING_ENABLE_SINGLE_VEH_SHARED_ORDER_GUI_HELPTEXT  :Erlaube die Benutzung des Fensters für Gruppen mit gemeinsam genutzten Fahrplan auch mit nur einem Fahrzeug ohne gemeinsam genutzten Fahrplan.

STR_CONFIG_SETTING_VIEWPORT_MAP_SCAN_SURROUNDINGS               :Scanne die Umgebung einer Kachel (verbesserte Anzeige bei hohen Zoomstufen): {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SLOPES                     :Zeige Geländesteigungen an: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_BRIDGES                    :Zeige Brücken an: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_TUNNELS                    :Zeige Tunnel an: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP               :Zeige Ausschnitt für scrollende Zusatzansicht: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_NOTHING       :Aus
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_CONTOUR       :Umrisse
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_BLEND         :transparente weiße Fläche (nur 32bpp)
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_ALL           :Fläche und Umrisse
STR_CONFIG_SETTING_VIEWPORT_MAP_USE_OWNER_COLOUR_BRIDGE_TUNNEL  :Firmenfarben für Brücken und Tunnel: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_DEFAULT_MODE                    :Standardmodus: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK                 :Funktion des Doppelklicks: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_DO_NOTHING      :Keine
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_ZOOM_MAIN       :Zoome direkt auf Faktor 1x
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_NEW_EXTRA       :Öffne eine neue Zusatzansicht
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_VEHICLE_ROUTE              :Zeige die Fahrzeugroute: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH                 :Zeichenstil der Fahrzeugroute: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_VALUE           :gestrichelte Linie von {COMMA} Pixel{P "" n} Länge
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_DISABLED        :durchgezogene Linie

STR_CONFIG_SETTING_AUTOSAVE_CUSTOM_DAYS                         :Benutzerdefinierter Autosicherungsintervall in Tagen: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_CUSTOM_DAYS_HELPTEXT                :Legt einen benutzerdefinierten Intervall für die Autosicherung in Tagen fest.

STR_CONFIG_SETTING_AUTOSAVE_CUSTOM_MINUTES                      :Benutzerdefinierter Autosicherungsintervall in Echtzeitminuten: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_CUSTOM_MINUTES_HELPTEXT             :Legt eine Zeitspanne in Echtzeitminuten für den Abstand zwischen Autosicherungen fest.

STR_CONFIG_SETTING_AUTOSAVE_ON_NETWORK_DISCONNECT               :Autosichern bei Verbindungsabbruch: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_ON_NETWORK_DISCONNECT_HELPTEXT      :Falls aktiviert, sichern Multiplayer-Clients automatisch das Spiel, wenn die Verbindung zum Server abbricht

STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM                   :Warne vor Überschreiben existierender Spielstände: {STRING}
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_HELPTEXT          :Zeige beim Überschreiben vorhandener Spielstände oder Reliefkarten einen Bestätigungs-Dialog.
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DISABLED          :Nein
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DIFFERENT         :Nur bei Änderungen
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DIFFERENT_UNKNOWN :Nur bei Änderungen oder Unbekannt
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_ENABLED           :Ja

STR_CONFIG_SETTING_AUTO_TIMETABLE_BY_DEFAULT                    :Benutze standardmäßig automatische Fahrpläne: {STRING}
STR_CONFIG_SETTING_AUTO_TIMETABLE_BY_DEFAULT_HELPTEXT           :Wähle ob für neue Fahrzeuge standardmäßig automatische Fahrpläne aktiviert werden sollen.

STR_CONFIG_SETTING_TIMETABLE_SEPARATION_BY_DEFAULT              :Benutze standardmäßig Fahrpläne um Fahrzeugseparierung zu gewährleisten: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_BY_DEFAULT_HELPTEXT     :Wähle ob für neue Fahrzeuge standardmäßig Fahrpläne mit Fahrzeugseparierung aktiviert werden sollen.

STR_CONFIG_SETTING_TIMETABLE_LEFTOVER_TICKS                     :Zeige restliche Ticks im Fahrplan: {STRING}
STR_CONFIG_SETTING_TIMETABLE_LEFTOVER_TICKS_HELPTEXT            :Zeige beim Konvertieren des Fahrplans von Ticks zu Tagen/Minuten die restlichen Ticks an.

STR_CONFIG_SETTING_OVERRIDE_TIME_SETTINGS                       :Benutze Zeiteinstellungen des Clients anstelle der des Spielstands: {STRING}
STR_CONFIG_SETTING_OVERRIDE_TIME_SETTINGS_HELPTEXT              :Wähle ob für die Zeitanzeige die Einstellungen der lokalen Spieler anstelle der des Spielstandes verwendet werden sollen.

STR_CONFIG_SETTING_TIME_IN_MINUTES                              :Zeige Zeit in Minuten anstelle von Tagen: {STRING}
STR_CONFIG_SETTING_TIME_IN_MINUTES_HELPTEXT                     :Wähle ob Stunden und Minuten anstelle von Tagen benutzt werden sollen.

STR_CONFIG_SETTING_TICKS_PER_MINUTE                             :Ticks pro Minute: {STRING}
STR_CONFIG_SETTING_TICKS_PER_MINUTE_HELPTEXT                    :Die Anzahl der Ticks des Spiels pro Minute.

STR_CONFIG_SETTING_DATE_WITH_TIME                               :Zeige in der Statusleiste das Datum mit Zeit: {STRING}
STR_CONFIG_SETTING_DATE_WITH_TIME_HELPTEXT                      :Zeige neben der Zeit auch das Datum des Spiels in der Statusleiste.

STR_CONFIG_SETTING_CLOCK_OFFSET                                 :Offset der Uhr in Minuten: {STRING}
STR_CONFIG_SETTING_CLOCK_OFFSET_HELPTEXT                        :Die Anzahl der Minuten, die die Uhr des Spiels verstellt sein soll.

STR_CONFIG_SETTING_DATE_WITH_TIME_NONE                          :Aus
STR_CONFIG_SETTING_DATE_WITH_TIME_Y                             :Jahr
STR_CONFIG_SETTING_DATE_WITH_TIME_YM                            :Monat und Jahr
STR_CONFIG_SETTING_DATE_WITH_TIME_YMD                           :Langes Datumsformat

STR_CONFIG_SETTING_TIMETABLE_START_TEXT_ENTRY                   :Eingeben des Anfangsdatums eines Fahrplans als Text (benötigt Zeit in Minuten): {STRING}
STR_CONFIG_SETTING_TIMETABLE_START_TEXT_ENTRY_HELPTEXT          :Wähle ob Anfangsdaten von Fahrplänen auch als Text eingegeben werden können, sofern die Zeit in Minuten angezeigt wird.

STR_CONFIG_SETTING_TIMETABLE_SEPARATION                         :Benutze Fahrplan um Fahrzeugseparierung zu gewährleisten: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_HELPTEXT                :Wähle ob die Fahrzeugseparierung bei Verwendung von automatischen Fahrplänen gewährleistet werden soll.
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_RATE                    :Faktor der Fahrzeugseparierung in automatischen Fahrplänen: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_RATE_HELPTEXT           :Stellt ein wie sehr die Einträge von automatischen Fahrplänen für die Fahrzeugseparierung verändert werden sollen.

STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS            :Runde automatisch erfasste Fahrplanzeiten auf Vielfache der folgenden Anzahl von Ticks: {STRING}
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_HELPTEXT   :Fahrplanzeiten, die durch automatische Fahrpläne angepasst wurden, werden nicht gerundet. Ein Tag im Spiel hat in einer Tageslänge von 1 eine Dauer von 74 Ticks.
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_VALUE      :{COMMA}{NBSP}Tick{P 0 "" s}
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_DEFAULT    :Standard

STR_CONFIG_SETTING_DEFAULT_ROAD_TYPE                            :Straßen(bahn)typ bei Spielbeginn/geladenem Spiel: {STRING}
STR_CONFIG_SETTING_DEFAULT_ROAD_TYPE_HELPTEXT                   :Vorausgewählter Straßen(bahn)typ nach Spielstart. 'Erster verfügbarer' wählt den ältesten Straßen(bahn)typ, 'Letzter verfügbarer' den neuesten Straßen(bahn)typ, 'Meistbenutzter' denjenigen, der am meisten verbaut ist und 'Standard' den Standardtyp.

STR_CONFIG_SETTING_ENABLE_BUILD_RIVER                           :Aktiviere das Bauen von Flüssen: {STRING}
STR_CONFIG_SETTING_ENABLE_BUILD_RIVER_HELPTEXT                  :Aktiviere das Bauen von Flüssen außerhalb des Szenarioeditors

STR_CONFIG_SETTING_ENABLE_REMOVE_WATER                          :Aktiviere das Entfernen von Meereskacheln und Flüssen: {STRING}
STR_CONFIG_SETTING_ENABLE_REMOVE_WATER_HELPTEXT                 :Aktiviere das Entfernen von Meereskacheln und Flüssen außerhalb des Szenarioeditors

STR_CONFIG_SETTING_SHARING_RAIL                                 :Aktiviere Sharing für Eisenbahnnetze: {STRING}
STR_CONFIG_SETTING_SHARING_ROAD                                 :Aktiviere Sharing für Haltestellen, Ladeplätze und Depots: {STRING}
STR_CONFIG_SETTING_SHARING_WATER                                :Aktiviere Sharing für Häfen und Werften: {STRING}
STR_CONFIG_SETTING_SHARING_AIR                                  :Aktiviere Sharing für Flughäfen: {STRING}
STR_CONFIG_SETTING_SHARING_FEE_RAIL                             :Tägliche Gleisnutzungsgebür für Züge: {STRING} pro 1000 Tonnen
STR_CONFIG_SETTING_SHARING_FEE_ROAD                             :Anhaltegebühr für Straßenfahrzeuge: {STRING} pro Tag
STR_CONFIG_SETTING_SHARING_FEE_WATER                            :Anlegegebühr in Häfen für Schiffe: {STRING} pro Tag
STR_CONFIG_SETTING_SHARING_FEE_AIR                              :Terminalnutzungsgebühr für Flugzeuge: {STRING} pro Tag
STR_CONFIG_SETTING_SHARING_PAYMENT_IN_DEBT                      :Erlaube verschuldeten Firmen das Zahlen von Gebühren: {STRING}
STR_CONFIG_SETTING_SHARING_USED_BY_VEHICLES                     :Einstellung kann nicht geändert werden, da Fahrzeuge die geteilte Infrastruktur benutzen.
STR_CONFIG_SETTING_SHARING_ORDERS_TO_OTHERS                     :Einstellung kann nicht geändert werden, da Fahrzeuge Aufträge haben die auf fremdes Eigentum zeigen.

STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_RAIL               :Erlaube Mitbewerbern in fremden Depots Züge zu kaufen und zu erneuern: {STRING}
STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_ROAD               :Erlaube Mitbewerbern in fremden Depots Straßenfahrzeuge zu kaufen und zu erneuern: {STRING}
STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_WATER              :Erlaube Mitbewerbern in fremden Werften Schiffe zu kaufen und zu erneuern: {STRING}
STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_AIR                :Erlaube Mitbewerbern in fremden Hangars Flugzeuge zu kaufen und zu erneuern: {STRING}

STR_CONFIG_SETTING_TRAIN_SPEED_ADAPTATION                       :Zuggeschwindigkeitsanpassung aktivieren: {STRING}
STR_CONFIG_SETTING_TRAIN_SPEED_ADAPTATION_HELPTEXT              :Wenn aktiviert, passen schnellere Züge ihre Geschwindigkeit an vor ihnen fahrende langsamere Züge an.

STR_CONFIG_SETTING_SLOW_ROAD_VEHICLES_IN_CURVES                 :Straßenfahrzeuge bremsen in Kurven ab: {STRING}
STR_CONFIG_SETTING_SLOW_ROAD_VEHICLES_IN_CURVES_HELPTEXT        :Wenn aktivert, bremsen Straßenfahrzeuge in Kurven ab, wenn für Straßenfahrzeuge das realistische Beschleunigungsmodell aktiviert ist.

STR_CONFIG_SETTING_SIMULATE_SIGNALS                             :Simuliere Signale in Tunneln und Brücken aller: {STRING}
STR_CONFIG_SETTING_SIMULATE_SIGNALS_HELPTEXT                    :Legt den Abstand simulierter Signale auf Brücken und in Tunneln fest. Die tatsächlichen Abstände können leicht von dieser Einstellung abweichen, um ungleichmäßige Abstände zu vermeiden. Die Änderung dieser Einstellung verändert nicht die Abstände von schon vorhandenen Signalen auf Brücken und in Tunneln.
STR_CONFIG_SETTING_SIMULATE_SIGNALS_VALUE                       :{COMMA} Kachel{P 0 "" n}

STR_CONFIG_SETTING_DAY_LENGTH_FACTOR                            :Faktor für Tageslänge: {STRING}
STR_CONFIG_SETTING_DAY_LENGTH_FACTOR_HELPTEXT                   :Die Spielgeschwindigkeit wird um diesen Faktor reduziert.

STR_CONFIG_SETTING_TOWN_CARGO_FACTOR                            :Faktor für die Erzeugung von städtischer Fracht (weniger < 0 < mehr): {STRING}
STR_CONFIG_SETTING_TOWN_CARGO_FACTOR_HELPTEXT                   :Passagiere, Post und andere städtische Frachtproduktion wird um ungefähr 2^Faktor (exponentiell) skaliert.

STR_CONFIG_SETTING_INDUSTRY_CARGO_FACTOR                        :Faktor für die Erzeugung von Fracht durch Industrien (weniger < 0 < mehr): {STRING}
STR_CONFIG_SETTING_INDUSTRY_CARGO_FACTOR_HELPTEXT               :Die Frachterzeugung von Rohstoff-Industrien wird etwa um 2^Faktor skaliert (exponentiell). Ausgenommen sind Holz-erntende Industrien.{}Es wird keine Kompatibilität mit allen Industrie-NewGRFs garantiert.

STR_CONFIG_SETTING_TOWN_ABOVE_HEIGHT                            :Keine Städte in einer Höhe über: {STRING}
STR_CONFIG_SETTING_TOWN_ABOVE_HEIGHT_HELPTEXT                   :Während der Spielfelderstellung werden keine Städte oberhalb der angegebenen Höhe platziert.

STR_CONFIG_SETTING_MIN_TOWN_LAND_AREA                           :Kleinste zusammenhängende Landfläche für Ortschaften: {STRING}
STR_CONFIG_SETTING_MIN_TOWN_LAND_AREA_HELPTEXT                  :Ortschaften können nur dort platziert werden, wo es mindestens eine zusammenhängende Menge von Spielfeldkacheln in der angegebenen Anzahl gibt.

STR_CONFIG_SETTING_MIN_CITY_LAND_AREA                           :Kleinste zusammenhängende Landfläche für Großstädte: {STRING}
STR_CONFIG_SETTING_MIN_CITY_LAND_AREA_HELPTEXT                  :Großstädte können nur dort platziert werden, wo es mindestens eine zusammenhängende Menge von Spielfeldkacheln in der angegebenen Anzahl gibt.

STR_CONFIG_SETTING_MIN_LAND_AREA_VALUE                          :{NUM}
STR_CONFIG_SETTING_MIN_LAND_AREA_ZERO                           :Aus

STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE                        :Angepasste Platzierung von subarktischen Bäumen: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_HELPTEXT               :Passt die Platzierung von Bäumen um die Schneegrenze im arktischen Klima an. Bäume dünnen oberhalb der Schneegrenze aus. Bäume direkt unterhalb der Schneegrenze sind eine Mischung aus subarktischen und gemäßigten Bäumen. Darunter werden gemäßigte Bäume platziert.
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_RANGE                  :Reichweite für subarktische Bäume: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_RANGE_HELPTEXT         :Ungefähre Reichweite für subarktische Bäume um die Schneegrenze.
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_DYNAMIC_RANGE          :Platzierung von Bäumen innerhalb des Bereichs der jahreszeitlich veränderlichen Schneegrenze: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_DYNAMIC_RANGE_HELPTEXT :Bis wohin sollen Bäume innerhalb des Bereichs einer jahreszeitlich veränderlichen Schneegrenze wachsen? Bei 0% liegt die Baumgrenze auf Höhe der winterlichen Schneegrenze, bei 100% auf der größeren Höhe der sommerlichen Schneegrenze.

STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS                           :Baue öffentliche Straßen zur Verbindung der Städte: {STRING}
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_HELPTEXT                  :Erstellt ein öffentliches Straßennetz, dass die Städte auf dem Spielfeld verbindet. Die Erstellung braucht auf größeren Spielfelder merklich Zeit. Mit der Einstellung 'Baue und vermeide Kurven' wird ein rasterartiges Netz gerader Straßen erstellt.
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_NONE                      :Aus (Standard)
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_WITH_CURVES               :Baue mit Kurven
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_AVOID_CURVES              :Baue und vermeide Kurven

STR_CONFIG_SETTING_TREE_GROWTH                                  :Wachstumsgeschwindigkeit der Bäume: {STRING}
STR_CONFIG_SETTING_TREE_GROWTH_HELPTEXT                         :Lege die Rate des zufälligen Baumwachstums während des Spiels fest. Dies kann Industrien wie die Sägemühle beeinflussen, welche auf nachwachsende Bäume angewiesen sind
STR_CONFIG_SETTING_TREE_GROWTH_NORMAL                           :Normal
STR_CONFIG_SETTING_TREE_GROWTH_SLOW                             :Langsam
STR_CONFIG_SETTING_TREE_GROWTH_VERY_SLOW                        :Sehr langsam
STR_CONFIG_SETTING_TREE_GROWTH_EXTREMELY_SLOW                   :Extrem langsam
STR_CONFIG_SETTING_TREE_GROWTH_STATIC                           :Keiner

STR_CONFIG_SETTING_TOWN_ZONES                                   :{ORANGE}Benutzerdefinierte Stadtzonen
STR_CONFIG_SETTING_TOWN_ZONE_CALC_MODE                          :Benutzerdefinierte Stadtzonenberechnung: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_CALC_MODE_HELPTEXT                 :Erlaubt die manuelle Änderungen der Größe von Stadtzonen, wie sie von den Städten festgelegt werden. Die Standardwerte für die benutzerdefinierten Stadtzonen-Multiplikatoren entsprechen den Standardwerten für die Generierung von Städten. Verschiedene Stadtzonen brauchen nur kleine Anpassungen während speziell Zone 0 von größeren Werten profitiert.
STR_CONFIG_SETTING_TOWN_ZONE_0_MULT                             :Multiplikator für Stadtzone 0: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_0_MULT_HELPTEXT                    :Multiplikator für die Größe der Stadtzone 0 (äußerste Zone, Straßen ohne Gehwege). Diese Einstellung kann von großen Werten profitieren.
STR_CONFIG_SETTING_TOWN_ZONE_1_MULT                             :Multiplikator für Stadtzone 1: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_1_MULT_HELPTEXT                    :Multiplikator für die Größe der Stadtzone 1 (äußere Zone, Straßen mit Gehwegen). Diese Einstellung funktioniert am besten mit nur kleinen Änderungen.
STR_CONFIG_SETTING_TOWN_ZONE_2_MULT                             :Multiplikator für Stadtzone 2: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_2_MULT_HELPTEXT                    :Multiplikator für die Größe der Stadtzone 2 (äußere Zone, Straßen mit Gehwegen). Diese Einstellung funktioniert am besten mit nur kleinen Änderungen.
STR_CONFIG_SETTING_TOWN_ZONE_3_MULT                             :Multiplikator für Stadtzone 3: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_3_MULT_HELPTEXT                    :Multiplikator für die Größe der Stadtzone 3 (innere Zone, Straßen mit Bäumen). Diese Einstellung funktioniert am besten mit nur kleinen Änderungen.
STR_CONFIG_SETTING_TOWN_ZONE_4_MULT                             :Multiplikator für Stadtzone 4: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_4_MULT_HELPTEXT                    :Multiplikator für die Größe der Stadtzone 4 (Innerste Zone, Straßen mit Laternen). Diese Einstellung funktioniert am besten mit nur kleinen Änderungen.
STR_CONFIG_SETTING_CITY_ZONE_0_MULT                             :Multiplikator für Großstadtzone 0: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_0_MULT_HELPTEXT                    :Multiplikator für die Größe der Großstadtzone 0 (äußerste Zone, Straßen ohne Gehwege). Diese Einstellung kann von großen Werten profitieren.
STR_CONFIG_SETTING_CITY_ZONE_1_MULT                             :Multiplikator für Großstadtzone 1: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_1_MULT_HELPTEXT                    :Multiplikator für die Größe der Großstadtzone 1 (äußere Zone, Straßen mit Gehwegen). Diese Einstellung funktioniert am besten mit nur kleinen Änderungen.
