STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfecto

STR_CONFIG_SETTING_MIN_CITY_LAND_AREA                           :Superficie continental mínima para as cidades: {STRING}
STR_CONFIG_SETTING_MIN_CITY_LAND_AREA_HELPTEXT                  :As cidades só se poden colocar en masas continentais de polo menos estos cadros

STR_CONFIG_SETTING_MIN_LAND_AREA_VALUE                          :{NUM}
STR_CONFIG_SETTING_MIN_LAND_AREA_ZERO                           :Desactivado

STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE                        :Axustado do emprazamento das árbores no ártico: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_HELPTEXT               :Axustar emprazametno das árbores arredor da liña de neve no clima ártico. As árbores comenza a desaparecer por enriba da liña de neve. As árbores son unha misttura de árbores temperadas e ártica xusto debaixo da liña de neve. Por debaixo diso son temeperadas.
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_RANGE                  :Rango de árbores árticas: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_RANGE_HELPTEXT         :Rango aproximado de árbores árticas arredor da liña de neve
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_DYNAMIC_RANGE          :Anchura da liña de neve para árbores árticas: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_DYNAMIC_RANGE_HELPTEXT :Cando se utiliza unha liña de neve variable por temporada, que porcentaxe da variación de liña de neve utilízase para colocar árbores árticas. 0% utiliza a liña de neve máis baixa (inverno), 100% utiliza todo o rango entre verán e inverno.

STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS                           :Construír estradas públicas conectando as vilas: {STRING}
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_HELPTEXT                  :Xera estradas públicas conectando as vilas. Tómalle un tempo nos mapas grandes. 'Construír e evitar' xera estradas que evitan as curvas e fan conexións moi de reixa.
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_NONE                      :Non (Por defecto)
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_WITH_CURVES               :Construír con curvas
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_AVOID_CURVES              :Construír sen curvas

STR_CONFIG_SETTING_TREE_GROWTH                                  :Velocidade de crecemento das árbores: {STRING}
STR_CONFIG_SETTING_TREE_GROWTH_HELPTEXT                         :Controla o ratio ao que medran as árbores durante o xogo. Isto afecta as industrias que dependen do crecemento das árbores, por exemplo as madereiras.
STR_CONFIG_SETTING_TREE_GROWTH_NORMAL                           :Normal
STR_CONFIG_SETTING_TREE_GROWTH_SLOW                             :Lento
STR_CONFIG_SETTING_TREE_GROWTH_VERY_SLOW                        :Moi lento
STR_CONFIG_SETTING_TREE_GROWTH_EXTREMELY_SLOW                   :Extremadamente lento
STR_CONFIG_SETTING_TREE_GROWTH_STATIC                           :Ningún

STR_CONFIG_SETTING_TOWN_ZONES                                   :{ORANGE}Zonas personalizadas das vilas
STR_CONFIG_SETTING_TOWN_ZONE_CALC_MODE                          :Utilizar cálculos de zonas personalizados das zonas das vilas: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_CALC_MODE_HELPTEXT                 :Permite configurar manualmente o tamaño das zonas das vilas xeradas polas vilas. Os valores por defecto para a configuración de zonas personalizadas son similares os da xeración da vila por defecto. Algunhas zonas requiren pequenos cambios mentres a Zona 0 en particular beneficiase de valores máis grandes.
STR_CONFIG_SETTING_TOWN_ZONE_0_MULT                             :Multiplicador para a zona 0 da vila: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_0_MULT_HELPTEXT                    :Multiplicador para o tamaño da zona 0 da vila (Estradas máis periféricas sen beirarúas). Esta opción pode beneficiarse de valores máis grandes.
STR_CONFIG_SETTING_TOWN_ZONE_1_MULT                             :Multiplicador para a zona 1 da vila: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_1_MULT_HELPTEXT                    :Multiplicador para o tamaño da zona 1 da vila (Estradas máis periféricas con beirarúas). Esta opción funciona mellor con pequenas alteracións.
STR_CONFIG_SETTING_TOWN_ZONE_2_MULT                             :Multiplicador para a zona 2 da vila: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_2_MULT_HELPTEXT                    :Multiplicador para o tamaño da zona 2 da vila (Estradas máis periféricas con beirarúas). Esta opción funciona mellor con pequenas alteracións.
STR_CONFIG_SETTING_TOWN_ZONE_3_MULT                             :Multiplicador para a zona 3 da vila: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_3_MULT_HELPTEXT                    :Multiplicador para o tamaño da zona 3 da vila (Estradas interiores arboradas). Esta opción funciona mellor con pequenas alteracións.
STR_CONFIG_SETTING_TOWN_ZONE_4_MULT                             :Multiplicador para a zona 4 da vila: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_4_MULT_HELPTEXT                    :Multiplicador para o tamaño da zona 4 da vila (Estradas interiores con alumeado). Esta opción funciona mellor con pequenas alteracións.
STR_CONFIG_SETTING_CITY_ZONE_0_MULT                             :Multiplicador para a zona 0 da cidade: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_0_MULT_HELPTEXT                    :Multiplicador para o tamaño da zona 0 da cidade (Estradas máis periféricas sen beirarúas). Esta opción pode beneficiarse de valores máis grandes.
STR_CONFIG_SETTING_CITY_ZONE_1_MULT                             :Multiplicador para a zona 1 da cidade: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_1_MULT_HELPTEXT                    :Multiplicador para o tamaño da zona 1 da cidade (Estradas máis periféricas con beirarúas). Esta opción funciona mellor con pequenas alteracións.
STR_CONFIG_SETTING_CITY_ZONE_2_MULT                             :Multiplicador para a zona 2 da cidade: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_2_MULT_HELPTEXT                    :Multiplicador para o tamaño da zona 2 da cidade (Estradas máis periféricas con beirarúas). Esta opción funciona mellor con pequenas alteracións.
STR_CONFIG_SETTING_CITY_ZONE_3_MULT                             :Multiplicador para a zona 3 da cidade: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_3_MULT_HELPTEXT                    :Multiplicador para o tamaño da zona 3 da cidade (Inner tree-lined roads). Esta opción funciona mellor con pequenas alteracións.
STR_CONFIG_SETTING_CITY_ZONE_4_MULT                             :Multiplicador para a zona 4 da cidade: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_4_MULT_HELPTEXT                    :Multiplicador para o tamaño da zona 4 da cidade (Estradas interiores con alumeado). Esta opción funciona mellor con pequenas alteracións.

STR_CONFIG_SETTING_TOWN_GROWTH_CARGO_TRANSPORTED                :A velocidade de crecemento das vilas depende do transporte das cargas transportadas: {STRING}
STR_CONFIG_SETTING_TOWN_GROWTH_CARGO_TRANSPORTED_HELPTEXT       :Porcentaxe da velocidade de crecemento da vila que depende da proporción de carga da vila transportada no último mes

STR_CONFIG_SETTING_RANDOM_ROAD_RECONSTRUCTION                   :Probabilidade de que as vilas arranxen as estradas aleatoriamente: {STRING}
STR_CONFIG_SETTING_RANDOM_ROAD_RECONSTRUCTION_HELPTEXT          :A probabilidade de que as estradas das vilas sexa aleatoriamente reconstruídas (0 = desactivado, 1000 = máximo)

STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM                      :Algoritmo de pago de mercadorías: {STRING}
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_HELPTEXT             :O algoritmo que se utiliza para calcular canto diñeiro se paga por levar mercadorías o seu destino.
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_TRADITIONAL          :Tradicional
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_MODERN               :Moderno

STR_CONFIG_SETTING_TICK_RATE                                    :Ratio de ticks do xogo: {STRING}
STR_CONFIG_SETTING_TICK_RATE_HELPTEXT                           :Número de milisegundos por cada tick do xogo.
STR_CONFIG_SETTING_TICK_RATE_TRADITIONAL                        :30 ms/tick (tradicional)
STR_CONFIG_SETTING_TICK_RATE_MODERN                             :27 ms/tick (moderno)

STR_CONFIG_SETTING_TOWN_MIN_DISTANCE                            :Distancia mínima entre vilas: {STRING}
STR_CONFIG_SETTING_TOWN_MIN_DISTANCE_HELPTEXT                   :Fixa a distancia mínima en cadros entre cidades para a xeración do mapa e as fundacións aleatorias

STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO                       :Modo de distribución para esta carga: {STRING}
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_PARAM                 :Anulación do modo de distribución para {STRING}: {STRING}
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_HELPTEXT              :"(por defecto)" significa que o modo de distribución é o por defecto para a clase desta carga. "simétrica" significa que aproximadamente o mesmo número de carga irá da estación A a B como da B a A. "asimétrica" significa que cantidades arbitrarias de carga enviaranse en calquera direción. "manual" significa que non se fará unha distribución automática para esta carga.
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_DEFAULT               :(por defecto)
STR_CONFIG_SETTING_DISTRIBUTION_HELPTEXT_EXTRA                  :{STRING}{}"asimétrica (distribución por igual)" quere dicir que a carga se distribuirá de tal xeito que cada estación que acepta recibe aproximadamente a mesma carga en total. "asimétrica (máis próxima)" significa que envía a carga a estación máis próxima.

STR_CONFIG_SETTING_AIRCRAFT_PATH_COST                           :Escalar a distancia das rutas que usan os avións: {STRING}
STR_CONFIG_SETTING_AIRCRAFT_PATH_COST_HELPTEXT                  :Isto escala o coste (distancia métrica) das rutas que usan os avións de tal xeito que parezan máis longas/menos directas do que son en realidade. Isto reduce a tendencia de sobresaturación das liñas directas.

STR_CONFIG_SETTING_SYNC_LOCALE_SETTINGS_NETWORK_SERVER          :Sincronizar as opcións de localización coas do servidor en multixogador: {STRING}
STR_CONFIG_SETTING_SYNC_LOCALE_SETTINGS_NETWORK_SERVER_HELPTEXT :Cando te unes a un servidor multixogador como cliente, cambiar a localización para collere a do servidor.

STR_CONFIG_SETTING_INTERFACE_DEPARTUREBOARDS                    :{ORANGE}Taboleiros de saídas
STR_CONFIG_SETTING_INTERFACE_WALLCLOCK                          :{ORANGE}Reloxo de parede
STR_CONFIG_SETTING_INTERFACE_TIME_CLIENT                        :{ORANGE}Opcións do cliente
STR_CONFIG_SETTING_INTERFACE_TIME_SAVEGAME                      :{ORANGE}Opcións da partida
STR_CONFIG_SETTING_INTERFACE_TIMETABLE                          :{ORANGE}Horarios
STR_CONFIG_SETTING_INTERFACE_ADV_SIGNALS                        :{ORANGE}Sinais (avanzado)
STR_CONFIG_SETTING_INTERFACE_SAVE                               :{ORANGE}Gardado e autogardado
STR_CONFIG_SETTING_INTERFACE_VEHICLE_WINDOWS                    :{ORANGE}Ventás dos vehículos
STR_CONFIG_SETTING_GENWORLD_RIVERS_LAKES                        :{ORANGE}Ríos e lagoas
STR_CONFIG_SETTING_ENVIRONMENT_CARGODIST_PER_CARGO_OVERRIDE     :{ORANGE}Distribución de carga - por anulacións de carga
STR_CONFIG_SETTING_ENVIRONMENT_TREES                            :{ORANGE}Árbores
STR_CONFIG_SETTING_VIEWPORT_MAP_OPTIONS                         :{ORANGE}Modo do mapa
STR_CONFIG_SETTING_VIEWPORT_SIGNALS                             :{ORANGE}Sinais
STR_CONFIG_SETTING_VEHICLE_ROUTE_OVERLAY                        :{ORANGE}Capa superposta da ruta do vehículo
STR_CONFIG_SETTING_SHARING                                      :{ORANGE}Compartición de infraestrutura
STR_CONFIG_SETTING_SCENARIO_EDITOR                              :{ORANGE}Editor de escenarios

STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE                  :Cambiar a ruta dos vehículos cando se cambie o trazado das estradas: {STRING}
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_HELPTEXT         :Indica se se deben redireccionar todos os vehículos de estrada no mapa cando se cambia o trazado das estradas.{}Isto pode mellorar a capacidade de resposta dos vehículos de estrada ante un cambio do trazado en detrimento do rendemento do equipo/servidor.{}ten en conta que se se indica "si", o o crecemento das vilas pode provocar o cambio de ruta dos vehículos e provocar lentitude nos mapas grandes.
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_NO               :Non
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_REMOVE_ONLY      :Só co borrado de estradas
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_YES              :Si

STR_CONFIG_SETTING_ENABLE_ROAD_CUSTOM_BRIDGE_HEADS              :Habilitar cabezas de pontes de estrada personalizadas: {STRING}
STR_CONFIG_SETTING_ENABLE_ROAD_CUSTOM_BRIDGE_HEADS_HELPTEXT     :Permitir as pontes de estrada ter cabezas de ponte de entrada/saída en cadros non planos.
STR_CONFIG_SETTING_ENABLE_RAIL_CUSTOM_BRIDGE_HEADS              :Habilitar cabezas de pontes de ferrocarril personalizadas: {STRING}
STR_CONFIG_SETTING_ENABLE_RAIL_CUSTOM_BRIDGE_HEADS_HELPTEXT     :Permitir as pontes de ferrocarril ter cabezas de ponte de entrada/saída en cadros non planos.

STR_CONFIG_SETTING_ALLOW_GRF_OBJECTS_UNDER_BRIDGES              :Permitir todos os obxectos NewGRF baixo as pontes: {STRING}
STR_CONFIG_SETTING_ALLOW_GRF_OBJECTS_UNDER_BRIDGES_HELPTEXT     :Permitir que todos os obxectos NewGRF se poidan construír baixo as pontes, incluso cando non está así habilitado polo GRF.{}Isto pode ter problemas gráficos.

STR_CONFIG_SETTING_ALLOW_GRF_STATIONS_UNDER_BRIDGES             :Permitir construír estacións/puntos de ruta NewGRF baixo as pontes: {STRING}
STR_CONFIG_SETTING_ALLOW_GRF_STATIONS_UNDER_BRIDGES_HELPTEXT    :Se se habilita, as estacións e puntos de ruta de NewGRF que non especifican se poden construírse baixo as pontes poderánse construír igualmente.{}Isto pode ter problemas gráficos.

STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES            :Permitir paradas de estrada/tranvía baixo as pontes: {STRING}
STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES_HELPTEXT   :Permitir paradas de estrada/tranvía baixo as pontes. As paradas non terminais requiren 1 nivel despexado, as terminais requiren dous nivels despexados.
STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES_HELPTEXT_EXTRA :{STRING}{}{}As paradas de estrada/tranvía poden sobrescribir esta opción e permitir ou prohibir as paradas personalizadas baixo as pontes e establecer requisitos de altura mínimos.

STR_CONFIG_SETTING_ALLOW_DOCKS_UNDER_BRIDGES                    :Permitir portos baixo as pontes: {STRING}
STR_CONFIG_SETTING_ALLOW_DOCKS_UNDER_BRIDGES_HELPTEXT           :Permitir portos baixo as pontes. Os portos requiren dous niveis de altura despexados.{}Isto pode ter problemas gráficos.

STR_CONFIG_SETTING_PURCHASE_LAND_PERMITTED                      :Permitir comprar terras: {STRING}
STR_CONFIG_SETTING_PURCHASE_LAND_PERMITTED_HELPTEXT             :Indica se se permite as compañías mercar cadros de terreo, e que cantidade

STR_CONFIG_SETTING_BUILD_OBJECT_PERMITTED                       :Permitir a construción en masa de obxectos: {STRING}
STR_CONFIG_SETTING_BUILD_OBJECT_PERMITTED_HELPTEXT              :Indica se as compañías poden construír obxectos por area, en lugar de un de cada vez

STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER                      :Non expirar obxectos despois de: {STRING}
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_HELPTEXT             :Obxectos que doutro xeito expirarían despois deste ano permanecen dispoñibles para sempre
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_VALUE                :{NUM}
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_ZERO                 :Deshabilitado

STR_CONFIG_SETTING_IGNORE_OBJECT_INTRO_DATES                    :Ignorar a data de introdución dos obxectos: {STRING}
STR_CONFIG_SETTING_IGNORE_OBJECT_INTRO_DATES_HELPTEXT           :Establece se os xogadores poden construír obxectos antes da súa data de introdución.{}Non aplica ao bxectos construídos durante a xeración do mapa.

STR_PURCHASE_LAND_PERMITTED_NO                                  :No
STR_PURCHASE_LAND_PERMITTED_SINGLE                              :Si, un cadro por vez
STR_PURCHASE_LAND_PERMITTED_AREA                                :Si, grandes areas por vez

STR_PURCHASE_LAND_NOT_PERMITTED                                 :A compra de terreo non está permitida
STR_PURCHASE_LAND_NOT_PERMITTED_BULK                            :A compra de grandes areas de terreo non está permitida

STR_BUILD_OBJECT_NOT_PERMITTED_BULK                             :A construción de grandes areas de obxectos non está permitida

STR_CONFIG_SETTING_ADJACENT_CROSSINGS                           :Baixar os pasos a nivel contiguos: {STRING}
STR_CONFIG_SETTING_ADJACENT_CROSSINGS_HELPTEXT                  :Cerrar todos os pasos a nivel contiguos en paralelo cando un ou máis están ocupados.

STR_CONFIG_SETTING_SAFER_CROSSINGS                              :Pasos a nivel máis seguros: {STRING}
STR_CONFIG_SETTING_SAFER_CROSSINGS_HELPTEXT                     :Cambios os pasos a nivel para mellorar a seguridade dos vehículos de estrada

STR_CONFIG_SETTING_PAY_FOR_REPAIR_VEHICLE                       :Paragar por reparar os vehículos: {STRING}
STR_CONFIG_SETTING_PAY_FOR_REPAIR_VEHICLE_HELPTEXT              :Paragar por reparar os vehículos que tiveron averías

STR_CONFIG_SETTING_REPAIR_COST                                  :Coste de reparar os vehículos: 1/{STRING} do coste do vehículo
STR_CONFIG_SETTING_REPAIR_COST_HELPTEXT                         :Coste de reparar os vehículos que tiveron unha avaría, coma unha fracción do coste actual de compra do vehículo. O Coste é o doble se o vehículo é máis antigo que a súa vida util.

STR_CONFIG_OCCUPANCY_SMOOTHNESS                                 :Suavidade da medida de ocupación de ordes: {STRING}
STR_CONFIG_OCCUPANCY_SMOOTHNESS_HELPTEXT                        :0% indica a medida ao seu valor máis recente, 100% o deixa sen cambios

STR_CONFIG_SETTING_ADVANCE_ORDER_ON_CLONE                       :Ordes avanzadas despois de clonar/copiar/compartir: {STRING}
STR_CONFIG_SETTING_ADVANCE_ORDER_ON_CLONE_HELPTEXT              :Despois de clonar un vehículo ou copiar/compartir ordes dun vehículo existente.{} Para os trens, vehículos de estrada e barcos: Se o vehiculo está nun depósito que está na lista das ordes, saltar a unha orde seguinte a de ir a ese depósito.{} Para avións: Se o avión está nun hangar e o aeroporto asociado está na lista de ordes, saltar a unha das ordes dese aeroporto.

STR_CONFIG_SETTING_COPY_CLONE_ADD_TO_GROUP                      :Engadir o vehículo ó grupo ao copiar-clonar: {STRING}
STR_CONFIG_SETTING_COPY_CLONE_ADD_TO_GROUP_HELPTEXT             :Indica se os vehículos clonados que non teñen ordes compartidas engádense ao grupo do vehículo copiado.

STR_CONFIG_SETTING_REMAIN_IF_NEXT_ORDER_SAME_STATION            :Quedarse na estación se a seguinte orde é para a mesma estación: {STRING}
STR_CONFIG_SETTING_REMAIN_IF_NEXT_ORDER_SAME_STATION_HELPTEXT   :Se a seguinte orde dun vehículo é para a mesma estación da que está a piques de saír, comezar a cargar ou descargar de novo en vez de saír.

STR_CONFIG_SETTING_SCENARIO_MULTIPLE_BUILDINGS                  :Permitir múltiples iglesias/estadios: {STRING}
STR_CONFIG_SETTING_SCENARIO_MULTIPLE_BUILDINGS_HELPTEXT         :Permitir engadir manualmente iglesias e estadios cando xa hai un presente na vila.

STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_DATES                  :Ignorar as restricións de anos das casas: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_DATES_HELPTEXT         :Permite engadir manualmente casas que non estarían dispoñibles para a data actual.
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES                  :Ignorar as restricións de zona das casas: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_HELPTEXT         :Permite engadir manualmente casas que non son axeitadas para a zona actual da vila.
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_GRF                    :Ignorar restricións de casas GRF: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_GRF_HELPTEXT           :Permitir engadir manualmente as casas incluso se o GRF non o permite.

STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_OFF              :Desactivado
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_WITHIN_TOWN      :Dentro da vila
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_ANYWHERE         :En calquer lugar

STR_CONFIG_SETTING_NETWORK_CHANGE_NOT_ALLOWED                   :{WHITE}Non se pode modificar a opción...
STR_CONFIG_SETTING_NETWORK_CHANGE_NOT_ALLOWED_NEWGRF            :{WHITE}...o axuste está controlado por un NewGRF

STR_CHEAT_EDIT_MONEY_QUERY_CAPT                                 :{WHITE}Aumentar ou disminuir os cartos
STR_CHEAT_INFLATION_COST                                        :{LTBLUE}Modificar o factor da inflación de custos: {ORANGE}{DECIMAL}
STR_CHEAT_INFLATION_COST_QUERY_CAPT                             :{WHITE}Modificar o factor da inflación de custos
STR_CHEAT_INFLATION_INCOME                                      :{LTBLUE}Modificar o factor da inflación de ingresos: {ORANGE}{DECIMAL}
STR_CHEAT_INFLATION_INCOME_QUERY_CAPT                           :{WHITE}Modificar o factor da inflación de ingresos
STR_CHEAT_STATION_RATING                                        :{LTBLUE}Valoración das estacións fixadas ó 100%: {ORANGE}{STRING}
STR_CHEAT_TOWN_RATING                                           :{LTBLUE}Valoración das autoridades locais das vilas fixadas como excepcionais: {ORANGE}{STRING}

STR_NETWORK_MESSAGE_GIVE_MONEY_RECEIVE                          :*** {STRING} deu a túa compañía {2:CURRENCY_LONG}
STR_NETWORK_MESSAGE_GAVE_MONEY_AWAY                             :*** Diches {1:STRING} {2:CURRENCY_LONG}
STR_NETWORK_MESSAGE_MONEY_GIVE_SRC_DESCRIPTION                  :{STRING} ({COMPANY})

STR_TRANSPARENT_TUNNELS_TOOLTIP                                 :{BLACK}Alterna a transparencia dos vehículos nos túneis. Ctrl+Click para bloqueala.

STR_LINKGRAPH_STATS_TOOLTIP_TIME_EXTENSION_GENERAL              :{}Tempo de viaxe promedio: {STRING}
STR_LINKGRAPH_STATS_TOOLTIP_CAPACITY                            :{}Capacidade: {CARGO_LONG}

STR_RAIL_TOOLBAR_TOOLTIP_BUILD_POLYRAIL                         :{BLACK}Construír vías utilizando o modo poliliña. Ctrl alterna construír/borrar para a construción de ferrocarrís. Shift alterna construír/amosar a estimación de custos

STR_BUILD_SIGNAL_SEMAPHORE_PROG_TOOLTIP                         :{BLACK}Pre-sinal programable (mecánico){}O pre-sinal programable é un sinal combo que pode ser programado para comportarse de xeitos complexos.
STR_BUILD_SIGNAL_SEMAPHORE_NO_ENTRY_TOOLTIP                     :{BLACK}Sinal de Non-entrada (mecánico){}Un sinal de ruta permite entrar a máis dun tren nun cantón ao mesmo tempo, se o tren pode atopar unha ruta a un punto de parada seguro. Os sinais de ruta estándar poden rebasarse en sentido contrario.
STR_BUILD_SIGNAL_ELECTRIC_PROG_TOOLTIP                          :{BLACK}Pre-sinal programable (eléctrico){}O pre-sinal programable é un sinal combo que pode ser programado para comportarse de xeitos complexos.
STR_BUILD_SIGNAL_ELECTRIC_NO_ENTRY_TOOLTIP                      :{BLACK}Sinal de Non-entrada (eléctrico){}Un sinal de ruta permite entrar a máis dun tren nun cantón ao mesmo tempo, se o tren pode atopar unha ruta a un punto de parada seguro. Os sinais de ruta estándar poden rebasarse en sentido contrario.
STR_BUILD_SIGNAL_DEFAULT_STYLE                                  :Por defecto
STR_BUILD_SIGNAL_STYLE_TOOLTIP                                  :{BLACK}Escolle o estilo de sinal

# Tracerestrict GUI
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_EQUALS                :é
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_NOT_EQUALS            :non é
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_LESS_THAN             :<
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_LESS_EQUALS           :<=
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_MORE_THAN             :>
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_MORE_EQUALS           :>=
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_CARGO_EQUALS          :pode levar
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_CARGO_NOT_EQUALS      :non pode levar
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_HAS_STATUS            :ten
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_DOESNT_HAVE_STATUS    :non ten
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_PASS                  :pasa a través
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_DOESNT_PASS           :non pasa a través
STR_TRACE_RESTRICT_CONDITIONAL_IF                               :If
STR_TRACE_RESTRICT_CONDITIONAL_ELIF                             :Else if
STR_TRACE_RESTRICT_CONDITIONAL_ORIF                             :Or if
STR_TRACE_RESTRICT_CONDITIONAL_ELSE                             :Else
STR_TRACE_RESTRICT_CONDITIONAL_ENDIF                            :End if
STR_TRACE_RESTRICT_VARIABLE_TRAIN_LENGTH                        :a lonxitude do tren
STR_TRACE_RESTRICT_VARIABLE_MAX_SPEED                           :a velocidade máxima
STR_TRACE_RESTRICT_VARIABLE_CURRENT_ORDER                       :a orde actual
STR_TRACE_RESTRICT_VARIABLE_NEXT_ORDER                          :a seguinte orde
STR_TRACE_RESTRICT_VARIABLE_LAST_VISITED_STATION                :a última estación visitada
STR_TRACE_RESTRICT_VARIABLE_CARGO                               :a carga
STR_TRACE_RESTRICT_VARIABLE_LOAD_PERCENT                        :a porcentaxe de carga
STR_TRACE_RESTRICT_VARIABLE_ENTRY_DIRECTION                     :a direción de entrada
STR_TRACE_RESTRICT_VARIABLE_PBS_ENTRY_SIGNAL                    :Sinal de entrada de ruta
STR_TRACE_RESTRICT_VARIABLE_PBS_ENTRY_SIGNAL_LONG               :entrou nun sinal de entrada a cantón
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_SIGNAL                  :Sinal de saída de ruta
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_SIGNAL_LONG             :sinal no final da reserva actual de ruta
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_TILE                    :cadro de fin da reserva PBS
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_TILE_LONG               :cadro o final da reserva de PBS dende este sinal
STR_TRACE_RESTRICT_VARIABLE_TRAIN_GROUP                         :o grupo de tren
STR_TRACE_RESTRICT_VARIABLE_TRAIN_SLOT                          :tren no slot
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY                      :ocupación de slots
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_REMAINING            :ocupación de slots restante
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_SHORT                :ocupación
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_REMAINING_SHORT      :ocupación restante
STR_TRACE_RESTRICT_VARIABLE_COUNTER_VALUE                       :valor do contador
STR_TRACE_RESTRICT_VARIABLE_TIME_DATE_VALUE                     :data/hora actual
STR_TRACE_RESTRICT_VARIABLE_RESERVED_TILES_AHEAD                :cadros reservados por diante
STR_TRACE_RESTRICT_VARIABLE_TRAIN_WEIGHT                        :peso
STR_TRACE_RESTRICT_VARIABLE_TRAIN_POWER                         :potencia
STR_TRACE_RESTRICT_VARIABLE_TRAIN_MAX_TE                        :Esforzo máximo de tracción
STR_TRACE_RESTRICT_VARIABLE_TRAIN_POWER_WEIGHT_RATIO            :ratio potencia / peso
