STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :완벽
STR_CONFIG_SETTING_ALLOW_TOWN_BRIDGES_HELPTEXT                  :도시가 다리를 만드는 허용하려면 이 설정을 켜세요

STR_CONFIG_SETTING_INDUSTRY_CARGO_SCALE_HELPTEXT_EXTRA          :{STRING}{}이 설정은 나무를 자르는 산업시설에는 영향을 미치지 않습니다.{}이 설정은 모든 산업시설 관련 NewGRF에 적용되지 않을 수도 있습니다.

STR_CONFIG_SETTING_TOWN_CARGO_SCALE_MODE                        :도시 화물 생성 조정에 적용할 시간 간격: {STRING}
STR_CONFIG_SETTING_INDUSTRY_CARGO_SCALE_MODE                    :산업시설 화물 생성 조정에 적용할 시간 간격: {STRING}

STR_CONFIG_SETTING_CARGO_SCALE_MODE_HELPTEXT                    :월별: 1개월당 화물 생산량이 조정됩니다.{}{}게임 시간: 게임 시간의 단위 당 화물 생산량이 조정됩니다. (또한 1개월당 화물 생산량은 1일의 길이 조절 설정에 의해 조정되기도 합니다.) 매우 높은 값은 적용되지 않을 수도 있습니다.

STR_CONFIG_SETTING_TOWN_ABOVE_HEIGHT                            :이 고도 위에는 도시를 생성하지 않음: {STRING}
STR_CONFIG_SETTING_TOWN_ABOVE_HEIGHT_HELPTEXT                   :지도를 생성할 때 특정 고도 위에는 도시를 만들지 않도록 만듭니다.

STR_CONFIG_SETTING_MIN_TOWN_LAND_AREA                           :도시에 필요한 최소 평지 영역: {STRING}
STR_CONFIG_SETTING_MIN_TOWN_LAND_AREA_HELPTEXT                  :도시를 배치하려면 최소한 이만큼의 평지가 필요합니다.

STR_CONFIG_SETTING_MIN_CITY_LAND_AREA                           :대도시에 필요한 최소 평지 영역: {STRING}
STR_CONFIG_SETTING_MIN_CITY_LAND_AREA_HELPTEXT                  :대도시를 배치하려면 최소한 이만큼의 평지가 필요합니다.

STR_CONFIG_SETTING_MIN_LAND_AREA_VALUE                          :{NUM}
STR_CONFIG_SETTING_MIN_LAND_AREA_ZERO                           :끄기

STR_CONFIG_SETTING_FLOOD_FROM_EDGES                             :지도 가장자리에서 물이 들이침: {STRING}
STR_CONFIG_SETTING_FLOOD_FROM_EDGES_HELPTEXT                    :지도 가장자리로부터 해수면의 가장자리 칸으로 물이 들이치게 할지를 선택합니다

STR_CONFIG_SETTING_MAP_EDGE_MODE                                :지도 가장자리 표시: {STRING}
STR_CONFIG_SETTING_MAP_EDGE_MODE_HELPTEXT                       :지도 가장자리를 해수면 위로 올리는 것을 허용하는지 여부와 지도 외부의 공백 영역을 어떻게 표시할지 설정합니다.
STR_CONFIG_SETTING_MAP_EDGE_MODE_DEFAULT                        :기본
STR_CONFIG_SETTING_MAP_EDGE_MODE_SEA_LEVEL                      :지도 가장자리는 반드시 해수면이어야 함
STR_CONFIG_SETTING_MAP_EDGE_MODE_SEA_LEVEL_OUTSIDE_WATER        :지도 가장자리는 반드시 해수면이어야 하고, 외부 공백을 물로 표시

STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE                        :조정된 눈 쌓인 나무: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_HELPTEXT               :아한대 기후에서의 설선 근처의 눈 쌓인 나무의 개수를 조정합니다. 설선 위에는 나무가 적어집니다. 설선에서는 온대 기후의 나무와 눈 쌓인 나무가 공존할 것입니다. 설선 아래에선 온대 기후의 나무가 자랄 것입니다.
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_RANGE                  :눈 쌓인 나무 범위: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_RANGE_HELPTEXT         :설선 주변에 위치할 눈 쌓인 나무의 근삿값입니다.
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_DYNAMIC_RANGE          :아한대 나무를 위해 계절에 따라 변하는 눈 쌓인 나무 범위: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_DYNAMIC_RANGE_HELPTEXT :계절에 따라 변하는 설선 설정을 사용할 때, 아한대 나무 배치를 위한 설선으로 사용할 설선 변동 비율입니다. 0%면 더 낮은 (겨울) 설선을 사용하고, 100%면 여름과 겨울의 설선 전체 범위를 사용합니다.

STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS                           :도시 사이를 공용 도로로 연결: {STRING}
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_HELPTEXT                  :도시 사이를 공용 도로로 연결합니다. 지도가 더 크면 클 수록 시간이 더 많이 걸립니다.'커브를 최소화해서 건설'을 사용하면 도로가 되도록 격자 모양에 가깝게 만들어집니다.
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_NONE                      :끄기 (기본값)
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_WITH_CURVES               :커브를 사용하여 건설
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_AVOID_CURVES              :커브를 최소화해서 건설

STR_CONFIG_SETTING_TREE_GROWTH                                  :나무 성장 속도: {STRING}
STR_CONFIG_SETTING_TREE_GROWTH_HELPTEXT                         :게임 중에서의 나무의 성장 속도를 조절합니다. 이 설정은 열대 우림의 벌목소처럼 나무의 성장에 의존하는 산업시설에 영향을 끼칠 수 있습니다.
STR_CONFIG_SETTING_TREE_GROWTH_NORMAL                           :보통
STR_CONFIG_SETTING_TREE_GROWTH_SLOW                             :느림
STR_CONFIG_SETTING_TREE_GROWTH_VERY_SLOW                        :다소 느림
STR_CONFIG_SETTING_TREE_GROWTH_EXTREMELY_SLOW                   :매우 느림
STR_CONFIG_SETTING_TREE_GROWTH_STATIC                           :없음

STR_CONFIG_SETTING_TOWN_ZONES                                   :{ORANGE}사용자 도시 영역
STR_CONFIG_SETTING_TOWN_ZONE_CALC_MODE                          :사용자 도시 영역 계산 사용: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_CALC_MODE_HELPTEXT                 :도시가 생성한 도시 구역의 크기를 수동으로 설정할 수 있습니다. 사용자 도시 구역 설정의 기본값은 기본 도시 성장과 매우 비슷합니다. 일부 구역은 조금만 바꿔도 되지만 구역 0은 특히 크게 지정하면 효과를 크게 볼 수 있습니다.
STR_CONFIG_SETTING_TOWN_ZONE_0_MULT                             :도시의 0구역에 적용할 계수: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_0_MULT_HELPTEXT                    :도시의 0구역(인도가 없는 최외곽 도로)에 적용할 계수값입니다. 이 값은 크게 주면 효과를 크게 볼 수 있습니다.
STR_CONFIG_SETTING_TOWN_ZONE_1_MULT                             :도시의 1구역에 적용할 계수: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_1_MULT_HELPTEXT                    :도시의 1구역(인도가 있는 외부 구역)에 적용할 계수값입니다. 이 값은 조금만 바꾸는 게 좋습니다.
STR_CONFIG_SETTING_TOWN_ZONE_2_MULT                             :도시의 2구역에 적용할 계수: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_2_MULT_HELPTEXT                    :도시의 2구역(인도가 있는 외부 구역)에 적용할 계수값입니다. 이 값은 조금만 바꾸는 게 좋습니다.
STR_CONFIG_SETTING_TOWN_ZONE_3_MULT                             :도시의 3구역에 적용할 계수: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_3_MULT_HELPTEXT                    :도시의 4구역(가로수가 있는 도로의 내부 구역)에 적용할 계수값입니다. 이 값은 조금만 바꾸는 게 좋습니다.
STR_CONFIG_SETTING_TOWN_ZONE_4_MULT                             :도시의 4구역에 적용할 계수: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_4_MULT_HELPTEXT                    :도시의 4구역(가로등이 있는 최내곽 도로 구역)에 적용할 계수값입니다. 이 값은 조금만 바꾸는 게 좋습니다.
STR_CONFIG_SETTING_CITY_ZONE_0_MULT                             :대도시의 0구역에 적용할 계수: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_0_MULT_HELPTEXT                    :대도시의 0구역(인도가 없는 최외곽 도로)에 적용할 계수값입니다. 이 값은 크게 주면 효과를 크게 볼 수 있습니다.
STR_CONFIG_SETTING_CITY_ZONE_1_MULT                             :대도시의 1구역에 적용할 계수: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_1_MULT_HELPTEXT                    :대도시의 1구역(인도가 있는 외부 구역)에 적용할 계수값입니다. 이 값은 조금만 바꾸는 게 좋습니다.
STR_CONFIG_SETTING_CITY_ZONE_2_MULT                             :대도시의 2구역에 적용할 계수: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_2_MULT_HELPTEXT                    :대도시의 2구역(인도가 있는 외부 구역)에 적용할 계수값입니다. 이 값은 조금만 바꾸는 게 좋습니다.
STR_CONFIG_SETTING_CITY_ZONE_3_MULT                             :대도시의 3구역에 적용할 계수: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_3_MULT_HELPTEXT                    :대도시의 4구역(가로수가 있는 도로의 내부 구역)에 적용할 계수값입니다. 이 값은 조금만 바꾸는 게 좋습니다.
STR_CONFIG_SETTING_CITY_ZONE_4_MULT                             :대도시의 4구역에 적용할 계수: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_4_MULT_HELPTEXT                    :대도시의 4구역(가로등이 있는 최내곽 도로 구역)에 적용할 계수값입니다. 이 값은 조금만 바꾸는 게 좋습니다.

STR_CONFIG_SETTING_TOWN_GROWTH_CARGO_TRANSPORTED                :도시의 화물 수송량이 도시 성장 속도에 미치는 영향: {STRING}
STR_CONFIG_SETTING_TOWN_GROWTH_CARGO_TRANSPORTED_HELPTEXT       :지난 달의 도시 화물 수송량이 도시 성장 속도에 미치는 영향에 대한 백분율입니다.{}이 계산된 도시 성장 속도의 비율에다가 지난 달에 운송된 승객과 우편의 비율을 곱합니다. 이 설정은 도시의 성장 속도를 감소시킬 뿐, 증가시키지는 않습니다.

STR_CONFIG_SETTING_RANDOM_ROAD_RECONSTRUCTION                   :지역 당국이 임의로 도로 보수공사를 시행할 확률: {STRING}
STR_CONFIG_SETTING_RANDOM_ROAD_RECONSTRUCTION_HELPTEXT          :지역 당국이 임의로 도로 보수공사를 시행할 확률입니다. (0 = 하지 않음, 1000 = 최대)

STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM                      :화물 보수 지급 알고리즘: {STRING}
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_HELPTEXT             :화물을 목적지에 운송했을 때 얼마나 보수를 지급할 지를 계산할 때 사용할 알고리즘을 선택합니다.
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_TRADITIONAL          :구식
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_MODERN               :개선

STR_CONFIG_SETTING_TICK_RATE                                    :게임 틱 속도: {STRING}
STR_CONFIG_SETTING_TICK_RATE_HELPTEXT                           :1 게임틱을 몇 밀리초(ms)로 계산할 것인지 설정합니다.
STR_CONFIG_SETTING_TICK_RATE_TRADITIONAL                        :30밀리초/틱 (구식)
STR_CONFIG_SETTING_TICK_RATE_MODERN                             :27밀리초/틱 (현대식)

STR_CONFIG_SETTING_TOWN_MIN_DISTANCE                            :도시 사이의 최소 거리: {STRING}
STR_CONFIG_SETTING_TOWN_MIN_DISTANCE_HELPTEXT                   :지도를 생성하고 무작위로 도시를 배치할 때 도시 사이의 최소 거리를 설정합니다.

STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO                       :이 화물에 대한 화물 분배 형식 덮어쓰기: {STRING}
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_PARAM                 :{STRING}에 대한 화물 분배 형식 덮어쓰기: {STRING}
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_HELPTEXT              :"(기본)"은 이 화물 종류에 대한 기본 화물 분배 형식을 따른다는 뜻입니다. "대칭"은 대체로 A역에서 B역으로 가려는 화물의 수가 B에서 A로 가려는 화물의 수와 대체로 같다는 뜻입니다. "비대칭"은 아무 방향이나 임의의 양만큼 가게 됨을 뜻합니다. "수동"은 자동적인 화물 분배가 일어나지 않고 기존 방식을 사용하겠음을 뜻합니다.
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_DEFAULT               :(기본)
STR_CONFIG_SETTING_DISTRIBUTION_HELPTEXT_EXTRA                  :{STRING}{}"비대칭 (동일 분포)"는 화물을 받는 각 역이 전체적으로 거의 비슷한 양의 화물을 받도록 분배된다는 뜻입니다. "비대칭 (최근접)"은 그 화물을 받을 수 있는 가장 가까운 역으로 화물을 분배한다는 뜻입니다.

STR_CONFIG_SETTING_AIRCRAFT_PATH_COST                           :항공기 이용 경로 비중치 조정: {STRING}
STR_CONFIG_SETTING_AIRCRAFT_PATH_COST_HELPTEXT                  :이 설정을 이용하면, 항공기가 이용하는 경로의 비용 (거리값) 비중치를 조정해서 경로가 실제보다 더 길어보이거나 덜 직통인 것처럼 보이는 현상을 조정할 수 있습니다. 항공기를 이용한 직통 경로가 심하게 혼잡해지는 경향을 줄여줄 수 있습니다.

STR_CONFIG_SETTING_SYNC_LOCALE_SETTINGS_NETWORK_SERVER          :멀티플레이 접속 시 현지화 설정을 서버와 동기화: {STRING}
STR_CONFIG_SETTING_SYNC_LOCALE_SETTINGS_NETWORK_SERVER_HELPTEXT :멀티플레이 서버에 접속자로 접속 시, 날짜/단위 등의 현지화 설정을 서버에 동일하게 맞춥니다.

STR_CONFIG_SETTING_INTERFACE_DEPARTUREBOARDS                    :{ORANGE}출발/도착 안내
STR_CONFIG_SETTING_INTERFACE_WALLCLOCK                          :{ORANGE}시계
STR_CONFIG_SETTING_INTERFACE_TIME_CLIENT                        :{ORANGE}클라이언트 설정
STR_CONFIG_SETTING_INTERFACE_TIME_SAVEGAME                      :{ORANGE}세이브파일 설정
STR_CONFIG_SETTING_INTERFACE_TIMETABLE                          :{ORANGE}시간표
STR_CONFIG_SETTING_INTERFACE_SIGNALS                            :{ORANGE}신호기
STR_CONFIG_SETTING_INTERFACE_SAVE                               :{ORANGE}저장 & 자동 저장
STR_CONFIG_SETTING_INTERFACE_VEHICLE_WINDOWS                    :{ORANGE}차량 창
STR_CONFIG_SETTING_GENWORLD_RIVERS_LAKES                        :{ORANGE}강 & 호수
STR_CONFIG_SETTING_ENVIRONMENT_CARGODIST_PER_CARGO_OVERRIDE     :{ORANGE}화물 분배 - 화물별
STR_CONFIG_SETTING_VIEWPORT_MAP_OPTIONS                         :{ORANGE}지도 모드
STR_CONFIG_SETTING_VEHICLE_ROUTE_OVERLAY                        :{ORANGE}차량 경로 오버레이
STR_CONFIG_SETTING_SHARING                                      :{ORANGE}시설 공유
STR_CONFIG_SETTING_SCENARIO_EDITOR                              :{ORANGE}시나리오 에디터

STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE                  :도시 도로 구조가 변경될 때 자동차의 경로 재계산: {STRING}
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_HELPTEXT         :도시 도로 구조가 변경될 때 지도 상의 모든 자동차의 경로를 다시 계산할 지 선택합니다.{}이 설정을 통해 성능을 희생하여 변화하는 도로 구조에 대한 자동차의 응답성을 향상시킬 수 있습니다.{}"예"로 설정했을 경우, 대형 맵에서는 도시 성장이 자동차의 경로 재계산에 의해 느려질 수 있음을 명심하십시오.
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_NO               :아니요
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_REMOVE_ONLY      :도로가 제거될 때만
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_YES              :예

STR_CONFIG_SETTING_ENABLE_ROAD_CUSTOM_BRIDGE_HEADS              :도로교의 시작점을 교차로로 만드는 것을 허용: {STRING}
STR_CONFIG_SETTING_ENABLE_ROAD_CUSTOM_BRIDGE_HEADS_HELPTEXT     :도로교의 입 출구 타일을 경사가 지지 않았을 경우 사용자 지정할 수 있도록 허용합니다.
STR_CONFIG_SETTING_ENABLE_RAIL_CUSTOM_BRIDGE_HEADS              :철교의 시작점을 교차로로 만드는 것을 허용: {STRING}
STR_CONFIG_SETTING_ENABLE_RAIL_CUSTOM_BRIDGE_HEADS_HELPTEXT     :철교의 입 출구 타일을 경사가 지지 않았을 경우 사용자 지정할 수 있도록 허용합니다.

STR_CONFIG_SETTING_ALLOW_GRF_OBJECTS_UNDER_BRIDGES              :모든 NewGRF 오브젝트를 다리 밑에 설치하는 것을 허용: {STRING}
STR_CONFIG_SETTING_ALLOW_GRF_OBJECTS_UNDER_BRIDGES_HELPTEXT     :NewGRF의 설정과 관계 없이 모든 NewGRF 오브젝트가 다리 밑에 설치될 수 있도록 허용합니다.{}그래픽 오류가 발생할 수 있습니다.

STR_CONFIG_SETTING_ALLOW_GRF_STATIONS_UNDER_BRIDGES             :다리 밑에 NewGRF로 추가된 역/경유지 건설 허용: {STRING}
STR_CONFIG_SETTING_ALLOW_GRF_STATIONS_UNDER_BRIDGES_HELPTEXT    :이 설정을 켜면, 다리 밑에 지을 수 있는지 정해지지 않은 NewGRF 역/경유지를 제약없이 다리 밑에 짓는 것을 허용합니다.{}이 설정으로 인해 그래픽 문제가 발생할 수 있습니다.

STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES            :다리 밑에 도로/전차 정류장 건설 허용: {STRING}
STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES_HELPTEXT   :다리 밑에 도로/전차 정류장 건설을 허용합니다. 통과식 정류장은 1칸, 터미널식 정류장은 2칸의 높이가 비어있어야 합니다.
STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES_HELPTEXT_EXTRA:{STRING}{}{}NewGRF 도로/전차 정류장은 이 설정을 무시하고 다리 밑에 사용자 지정 정류장을 허용하거나 허용하지 않을 수 있으며, 정류장의 요구 여유 높이를 설정할 수 있습니다.

STR_CONFIG_SETTING_ALLOW_DOCKS_UNDER_BRIDGES                    :다리 밑에 항구 건설 허용: {STRING}
STR_CONFIG_SETTING_ALLOW_DOCKS_UNDER_BRIDGES_HELPTEXT           :다리 밑에 항구 건설을 허용합니다. 항구는 2칸의 높이가 비어있어야 합니다.{}이 설정으로 인해 그래픽 문제가 발생할 수 있습니다.

STR_CONFIG_SETTING_PURCHASE_LAND_PERMITTED                      :토지 소유권 구매 허용: {STRING}
STR_CONFIG_SETTING_PURCHASE_LAND_PERMITTED_HELPTEXT             :회사가 토지 소유권을 구매할 수 있을지와 어떤 방식으로 구매할지를 설정합니다.

STR_CONFIG_SETTING_BUILD_OBJECT_PERMITTED                       :오브젝트 드래그 설치 허용: {STRING}
STR_CONFIG_SETTING_BUILD_OBJECT_PERMITTED_HELPTEXT              :회사가 오브젝트를 설치할 때, 한 번에 하나씩 짓는 대신 드래그를 이용해 넓은 영역에 설치할 수 있도록 허용할지를 설정합니다.

STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER                      :이 연도 이후의 오브젝트는 사라지지 않음: {STRING}
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_HELPTEXT             :이 연도 이후 사라지는 오브젝트를 계속해서 사용할 수 있습니다.
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_VALUE                :{NUM}
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_ZERO                 :항상 사라지지 않음

STR_CONFIG_SETTING_IGNORE_OBJECT_INTRO_DATES                    :오브젝트 등장 날짜 무시: {STRING}
STR_CONFIG_SETTING_IGNORE_OBJECT_INTRO_DATES_HELPTEXT           :플레이어가 오브젝트의 등장 날짜 이전에 그 오브젝트를 지을 수 있도록 허용할지 여부를 설정합니다.{}지도 생성 도중 만들어진 오브젝트에는 적용되지 않습니다.

STR_CONFIG_SETTING_ALLOW_CONVERT_TOWN_ROAD_NO_HOUSES            :도시 소유의 도로를 집 건설 불가 도로로 바꾸는 것을 허용: {STRING}
STR_CONFIG_SETTING_ALLOW_CONVERT_TOWN_ROAD_NO_HOUSES_HELPTEXT   :플레이어가 도시 소유의 도로를 집 건설 불가 도로 유형으로 변경할 수 있도록 허용합니다.{}이 설정을 켜면 도시가 집을 짓지 못하게 되어 결과적으로 도시의 규모가 줄어들 수 있기 때문에, 이 설정은 기본적으로 꺼져있습니다.

STR_CONFIG_SETTING_PURCHASED_LAND_CLEAR_GROUND                  :소유권 땅 바닥에 잔디 바닥 사용: {STRING}
STR_CONFIG_SETTING_PURCHASED_LAND_CLEAR_GROUND_HELPTEXT         :이 설정을 켜면, 소유권 땅 바닥을 잔디, 해안, 눈, 사막 등과 같은 깔끔한 지형 칸으로 표시합니다.

STR_CONFIG_SETTING_SPAWN_PRIMARY_INDUSTRY_ONLY                  :1차 산업시설만 생성: {STRING}
STR_CONFIG_SETTING_SPAWN_PRIMARY_INDUSTRY_ONLY_HELPTEXT         :이 설정을 켜면, 게임 플레이나 지도 생성 시에 1차 산업시설만 생성됩니다.

STR_CONFIG_SETTING_INDUSTRY_EVENT_RATE                          :산업시설 이벤트 비율: {STRING}
STR_CONFIG_SETTING_INDUSTRY_EVENT_RATE_HELPTEXT                 :벽시계 시간 단위 모드에서 경제 시간 단위 당, 또는 달력 시간 단위 모드에서 월/연 당 산업시설 이벤트의 비율을 조절합니다. 산업시설의 생산량 변화, 개설, 폐쇄 등이 연관되어 있습니다.

STR_PURCHASE_LAND_PERMITTED_NO                                  :허용하지 않음
STR_PURCHASE_LAND_PERMITTED_SINGLE                              :허용, 한 타일씩
STR_PURCHASE_LAND_PERMITTED_AREA                                :허용, 여러 타일씩

STR_PURCHASE_LAND_NOT_PERMITTED                                 :토지 소유권 구매가 금지되어 있습니다
STR_PURCHASE_LAND_NOT_PERMITTED_BULK                            :여러 타일의 토지 소유권 구매가 금지되어 있습니다

STR_BUILD_OBJECT_NOT_PERMITTED_BULK                             :넓은 영역에 오브젝트를 건설하는 것은 금지되어 있습니다

STR_CONFIG_SETTING_ADJACENT_CROSSINGS                           :인접한 건널목 차단: {STRING}
STR_CONFIG_SETTING_ADJACENT_CROSSINGS_HELPTEXT                  :복선 이상의 선로에서 하나 이상의 건널목이 사용 중일 때 인접한 건널목을 자동으로 차단하여 줍니다.

STR_CONFIG_SETTING_SAFER_CROSSINGS                              :더 안전한 건널목: {STRING}
STR_CONFIG_SETTING_SAFER_CROSSINGS_HELPTEXT                     :건널목을 자동차의 안전을 개선한 더 안전한 건널목으로 바꿉니다.

STR_CONFIG_SETTING_PAY_FOR_REPAIR_VEHICLE                       :차량 수리에 비용 지불: {STRING}
STR_CONFIG_SETTING_PAY_FOR_REPAIR_VEHICLE_HELPTEXT              :차량 수리에 비용 지불

STR_CONFIG_SETTING_REPAIR_COST                                  :수리에 사용될 비용: 원래 가격의 {ORANGE}1/{STRING}
STR_CONFIG_SETTING_REPAIR_COST_HELPTEXT                         :수리에 사용될 비용

STR_CONFIG_OCCUPANCY_SMOOTHNESS                                 :매끄러운 경로 사용률 측정: {STRING}
STR_CONFIG_OCCUPANCY_SMOOTHNESS_HELPTEXT                        :0%는 가장 새로운 값을 반영하고, 100%는 새로운 값을 반영하지 않습니다.

STR_CONFIG_SETTING_ADVANCE_ORDER_ON_CLONE                       :복제/복사/공유 이후 고급 경로 사용: {STRING}
STR_CONFIG_SETTING_ADVANCE_ORDER_ON_CLONE_HELPTEXT              :기존에 존재하는 차량을 복사/경로 공유하여 새 차량을 복제한 후의 행동입니다.{}열차나 차량, 선박의 경우: 차량이 경로 목록 상의 차고 안에 있는 경우, 그 차고에 해당하는 경로의 다음으로 경로를 건너뜁니다.{}항공기의 경우: 항공기가 경로 목록 상에 있는 공항에 딸린 격납고 안에 있는 경우, 그 공항에 해당하는 경로를 건너뜁니다.

STR_CONFIG_SETTING_COPY_CLONE_ADD_TO_GROUP                      :복사한 차량을 기존 그룹에 추가: {STRING}
STR_CONFIG_SETTING_COPY_CLONE_ADD_TO_GROUP_HELPTEXT             :경로를 공유하지 않은 채로 복사한 차량을 기존 차량의 그룹에 추가할지 설정합니다.

STR_CONFIG_SETTING_REMAIN_IF_NEXT_ORDER_SAME_STATION            :다음 경로가 현재 역과 같으면 출발하지 않고 역에 대기: {STRING}
STR_CONFIG_SETTING_REMAIN_IF_NEXT_ORDER_SAME_STATION_HELPTEXT   :만약 차량의 다음 경로가 지금 출발하려고 하는 역과 같은 역이라면, 역을 떠나지 않고 적재/하차를 다시 시작합니다.

STR_CONFIG_SETTING_SCENARIO_MULTIPLE_BUILDINGS                  :여러 개의 교회/경기장 허용: {STRING}
STR_CONFIG_SETTING_SCENARIO_MULTIPLE_BUILDINGS_HELPTEXT         :도시에 이미 교회나 경기장 건물이 있어도 수동으로 이를 추가하는 것을 허용합니다.

STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_DATES                  :건물 연도 제한 무시: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_DATES_HELPTEXT         :현재 날짜에 건설할 수 없는 건물을 수동으로 추가할 수 있게 허용합니다.
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES                  :건물 영역 제한 무시: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_HELPTEXT         :해당 도시 영역에 적합하지 않은 건물을 수동으로 추가할 수 있게 허용합니다.
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_GRF                    :건물 GRF 제한 무시: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_GRF_HELPTEXT           :건물 GRF에 의해 건설이 허용되지 않는 건물을 수동으로 추가할 수 있게 허용합니다.

STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_OFF              :끄기
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_WITHIN_TOWN      :도시 안에만
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_ANYWHERE         :어디에나

STR_CONFIG_SETTING_DRAG_SIGNALS_SKIP_STATIONS                   :드래그로 신호기 자동 설치시 역/경유지 무시: {STRING}
STR_CONFIG_SETTING_DRAG_SIGNALS_SKIP_STATIONS_HELPTEXT          :신호기를 CTRL + 드래그하여 놓을 때의 행동을 선택합니다. 이 설정을 끄면, 신호기는 역/경유지 칸까지만 설치됩니다. 이 설정을 켜면, 역/경유지의 너머까지 신호기가 계속 설치됩니다.

STR_CONFIG_SETTING_DRAG_SIGNALS_STOP_RESTRICTED_SIGNAL          :드래그로 신호기를 자동 제거할 때, 경로 제한 신호기 앞에서 제거를 멈추기: {STRING}
STR_CONFIG_SETTING_DRAG_SIGNALS_STOP_RESTRICTED_SIGNAL_HELPTEXT :CTRL+드래그를 이용하여 신호기를 제거할 때의 신호기 설치/제거 행동 방식을 선택합니다. 이 설정을 켜면, 신호기를 제거할 때 경로 제한 프로그램이 있는 신호기 앞에 있는 신호기까지만 제거될 것입니다.

STR_CONFIG_SETTING_NETWORK_CHANGE_NOT_ALLOWED                   :{WHITE}설정을 변경할 수 없습니다...
STR_CONFIG_SETTING_NETWORK_CHANGE_NOT_ALLOWED_NEWGRF            :{WHITE}...NewGRF가 사용 중인 설정입니다

STR_CONFIG_SETTING_TIMETABLE_IN_TICKS                           :열차 시간표의 1일을 74틱으로 바꿔 표시: {STRING}
STR_CONFIG_SETTING_TIMETABLE_IN_TICKS_HELPTEXT                  :열차 시간표에서 열차의 운행 시간을 '일'보다 자세한 '틱'으로 표시합니다. 1일은 74틱과 같습니다.

STR_CONFIG_SETTING_PATHFINDER_FOR_TRAINS_HELPTEXT_EXTRA         :{STRING}{}경로 탐색 제한(모든 경로 탐색 및 경로 예약 관련 작업), 경유지/신호기에서의 회차, 드라이브스루 차량기지 등과 같은 다양한 기능을 사용하려면 YAPF 경로 탐색을 사용해야만 합니다.

